 Review_date , Main review , Rating , Emp, Pros , Cons , Helpful_count,
8/4/2012," ""Very poor work ethics.More politics and work"" ",2,Former Employee - Anonymous Employee, Pros Good Pay scale and Benefits. , Cons Worst Layoff policy.Extremly poor work ethics.Penny wise and Pound foolish Japanese Management. ,-2,
14/9/2011," ""Neutral"" ",3,Current Employee - Manager, Pros Globally Branded company| possible to get chance work with innovative project , Cons No firm system & company policy available ,0,
18/8/2010," ""good cad work"" ",4,Current Employee - Design Engineer, Pros multi culturalintensive researchthe kind of work is done in india nissan R & D is mainly based on the clearance check and feed back sheet preparation in digital phase. , Cons we are not getting complete exposure to end to end manufacturing of parts of carHR policies are not employee oriented ,0,
24/5/2017," ""Work Life @ Nissan"" ",3,Current Employee - ASM, Pros Exposure to work & freedom to express your thoughts , Cons Lack of concrete policies @ ground level ,0,
8/3/2016," ""Legal Affairs Intern(Procurement)"" ",3,Former Employee - Anonymous Employee, Pros The office is good. lunch is available at a subsidised rate hence easy on the pocket for interns. , Cons Very difficult to convert an internship into a permanent job. ,0,
27/6/2017," ""Great place to work"" ",5,Current Employee - Engineer, Pros Great benefits package| tremendous deal on employee lease program| competitive pay| ability to advance. , Cons Work life balance isn't as important. ,0,
26/6/2017," ""Sales assistant"" ",4,Former Employee - Anonymous Employee, Pros Free coffee| good hours| nice workplace| friendly co workers| generally a very good company to work for. Would recommend to anyone. , Cons Computer systems had the occasional poor performance| apart from this the overall experience working for Nissan was positive. Would recommend employment. ,0,
20/6/2017," ""Good place to work"" ",4,Former Employee - Anonymous Employee, Pros Great team spirit| readiness to help from the team.Competittive salary.Possibilities to gain training , Cons Sunderplant plant environment. location is quite distant ,0,
29/6/2017," ""Conditions are bad but job is great"" ",3,Current Employee - Financial Director, Pros Money and Freedom to do whatever you want while you are working , Cons Stress is ridiculous to endure and flexibilty on scheduling needs you to be there almost all the time ,0,
12/6/2017," ""Tiffany Steen"" ",5,Current Employee - Quality Team, Pros Ready to work at your pace. Great communicator| work well with others| and never afraid to ask questions. , Cons I may overlook things because I may feel rushed at times. ,0,
26/6/2017," ""Test Engineer"" ",3,Current Employee - Test Engineer, Pros Big and reliable company| with business all around the world. , Cons There is few chance for fast promotion in this kind of big company. ,0,
8/6/2017," ""Maintenance and Innovation Engineer"" ",4,Current Employee - Maintenance and Innovation Engineer, Pros flexibility in communication which make the work environment is very good to work in itrespective in the organization levels , Cons salary structure comparing with the multinational competitive company which it is very good for the entry level but the slope in the salary increase is low ,0,
1/6/2017," ""Good place to work"" ",4,Former Employee - Anonymous Employee, Pros Freedom to direct decisionOpen management , Cons Short term focusVery reactive ,0,
24/5/2017," ""I liked working at Nissan."" ",5,Former Employee - Trainee, Pros I worked as a trainee at Nissan during my undergraduate studies. I have learnt a lot and appreciate the experience I gained at Nissan. There is a lot of trainee positions for students as well as for graduates. I really enjoyed working at Nissan| I have met some great people there. Great culture| amazing team buildings| good atmosphere at work. , Cons Sometimes I had a feeling that some coworkers did not understand the term of trainee| I tried to explain that I can do more tasks but I need to now how. They were too busy to explain| even though it could have saved much of their time in long run. ,0,
5/6/2017," ""Relatively good environment in Japanese company"" ",3,Current Employee - Business Development, Pros Hiring opend for foreigner(Non-Japanese)| relatively good environment in Japanese company. , Cons Low salaries| even though longtime working (Most of Japanese companies tend to ask their employee work overtime| 2-3 hours/day are common thing). ,0,
4/6/2017," ""It's ok"" ",3,Current Employee - Anonymous Employee, Pros They have lots of work and some benefits they can treat you good at time great co workers management is ok , Cons They benefits suck management can be rude for no reason they through you into positions and don't give you enough time to learn ,0,
13/5/2017," ""Brand Manager"" ",5,Former Employee - Brand Manager, Pros international company| marketing campaigns| result-oriented , Cons high prices| career growth possibilites ,0,
26/5/2017," ""Lack of progression"" ",3,Current Employee - Anonymous Employee, Pros Great perks and benefits| some nice people working there , Cons Lack of succession planning| dated software| long hours ,0,
11/5/2017," ""Great Place| Lots of hours"" ",4,Current Employee - Anonymous Employee, Pros Good Perks| Good Pay overall , Cons Micromanagement and work/life balance ,0,
25/5/2017," ""Porter"" ",3,Former Employee - Anonymous Employee, Pros Experience. Get to help others. , Cons Pay is not good at all. ,0,
5/6/2017," ""It help desk"" ",1,Former Employee - Anonymous Employee, Pros fun place to work with group3 , Cons not hiring at any time ,0,
4/6/2017," ""Consumer Credit Analyst"" ",1,Former Employee - Consumer Credit Analyst, Pros Great benefits at a low cost| good employee leasing program| wonderful associates to work with| sufficient bonus structure , Cons No work life balance| poor management job of developing employees| good ole boys network| management does not care about employees- so far as trashing employees in earshot of others andx find it funny if can pick up enough paper trail to fire someone| very nitpicky| would go so far as to say one female manager will not promote if her staff does not look like her. ,0,
7/5/2017," ""Great brand easy to sell"" ",3,Current Employee - Anonymous Employee, Pros Laid back company. Great tech. , Cons Lack of bonus structure.Competitors too close ,0,
7/5/2017," ""Sales executive"" ",2,Current Employee - Sales Executive, Pros Not many at all. Company is slowly falling apart , Cons No real structure. You really feel like you are working for yourself ,0,
6/5/2017," ""It is up to your manager"" ",3,Former Employee - Process Engineer, Pros Good Pay and benefit | Employee lease is great , Cons If you have a bad manager | you are pretty much in hell ,0,
21/4/2017," ""Process Engineer BIW"" ",4,Current Employee - Mechanical Engineer, Pros Good opportunity for growth and professional development. Great teamwork. , Cons Too demnding| lack of social life outside of work. Stressful. ,0,
3/5/2017," ""Nissan Brazil"" ",3,Current Employee - Junior Buyer, Pros Good structure to work and opportunities to development , Cons Very poor systems and process. Alliance with Renault doesn't work well. ,0,
15/4/2017," ""Market leader (but with a lot of to learn)"" ",4,Current Employee - Senior Manager, Pros Relationships are important| you can have a 'safe' environment. , Cons Poor high profile jobs decisions| potential nor capacity are important to grow. ,0,
16/4/2017," ""Senior Analyst"" ",4,Current Employee - Anonymous Employee, Pros multinational| working with professional people in the automotive industry , Cons the system is too redundant ,0,
11/4/2017," ""Production Technician"" ",5,Current Employee - Production Technician, Pros I really enjoy what I do and I plan to grow professionally within the company| if they will have me. , Cons I have no down side from working at Nissan. ,0,
26/4/2017," ""energetic"" ",3,Current Employee - H R Business Partner, Pros very energetic company. flexible processes and international mobility. The environment is very result oriented and driven by strong kpi and proud to be in the one of the best automotive company , Cons somehow can be seen as messy and hierarchica. Salaries are not so high. can be seen as political with the fear of the management impact ,0,
10/4/2017," ""Sr Dealer Operations Manager"" ",4,Current Employee - Anonymous Employee, Pros New cars every 6 months| flexibility| quarterly and annual bonus , Cons Constant pressure with unrealistic objectives ,0,
8/4/2017," ""Excellent experience"" ",4,Current Employee - Trainee, Pros Nice company| relaxed environment| you learn a lot being pro-active| no pressuring dead-line , Cons nobody tell you how to do tasks| you should figure everything out on your own ,0,
19/4/2017," ""Lack of Role Development"" ",2,Former Employee - Anonymous Employee, Pros Good benefits (you do get a vehicle for cheap).Salary is not bad at all.Great new offices with nice amenities and good location , Cons Lack of role description and development so sometimes it can be a little bit frustrating.Lack of training and clear career vision other than being moved to a different role. ,0,
8/5/2017," ""Nissan has become a sweat shop"" ",1,Former Employee - Maintenance Technician, Pros Nissan was a very good company to work for 10-15 yrs ago. ," Cons The management is ""good old boy"" network filled with uneducated adult children. The health care benefits have been reduced to a sad joke. Huge increase in use of ""temp"" employees. ",-1,
26/3/2017," ""Pros and Cons of Working for Nissan"" ",3,Current Employee - Anonymous Employee, Pros Exciting to work in automotive industry. , Cons Evening calls with Japan| long hours| high workload ,0,
7/3/2017," ""Nissan - good company| good career outlook"" ",5,Current Employee - Anonymous Employee, Pros Great company to work for plenty of perks and job security. Two-week shutdown in July perfect time of year to take a vacation. , Cons Can have long hours but it's OT so... ,0,
20/3/2017," ""Nissan Motor Company Ltd."" ",3,Current Employee - Senior Associate, Pros Global dynamic company with many opportunities for talented people. Unique chance to fundamentally change career and jump into a completely new area. , Cons Promotion is not fast| too much process-oriented| too much of Japanese heritage (mindset| language barriers| process)| location of technical centre is just disastrous ,0,
4/3/2017," ""Finance Manager - Profitability and Control"" ",5,Current Employee - Anonymous Employee, Pros Enriching| value creation| focus in the customer| measure of success is profit , Cons Compensation & Benefits| leadership team needs improvement| limited work life bal ,0,
3/3/2017," ""Reat"" ",4,Current Employee - Sales Consultant, Pros Nice dealer and nice location , Cons Very micromanage| no on floor training and later on you are blamed ,0,
11/3/2017," ""Good school"" ",3,Former Employee - Engineer, Pros A lot of things to learnGood benefitsSome great bossesFrugal thinkingGreat Japanese cultureKaizen is a must , Cons No trainingLack of managementNo budgetNo promotionsPromotions based in relation with your bossNot balance life vs work ,0,
10/3/2017," ""Meh"" ",2,Former Employee - Anonymous Employee, Pros Loved the comradery of the people , Cons Management leaves a lot to be desired ,0,
21/2/2017," ""Insite as Salary employee"" ",4,Current Employee - Anonymous Employee, Pros Experience| exposure| focus| teamwork| global , Cons Long hours and not flexible with occasionally working from home. ,0,
7/3/2017," ""Good place to gain professional experiences."" ",3,Current Employee - Controller, Pros Multicultural environment| good well-being action (office massage| company car hiring| fruit and food days| language course) and company events| paid medical service| , Cons Too much overtime without compensation| lack of trainings and opportunity for improvement| lack of human resources| high expectations with low appreciation ,0,
19/2/2017," ""Mixed bag working in IT"" ",4,Current Employee - Controller - IS/IT, Pros - competitive salary- good graduate program- car lease scheme- flexible hours- private medical , Cons - mixed management- lack of opportunity- small teams can mean added pressure- old style offices- some colleagues are not very nice to others- small performance related increases ,-1,
25/3/2017," ""Nissan Europe: if you are not English and male| forget about pursuing a career here"" ",1,Current Employee - Anonymous Employee, Pros Car as benefit.I'm supposed to write at least 20 words here| but honestly I cannot think of anything else to say. , Cons Incompetent people at high level that only promote British males and look externally instead of supporting internal talent to advance their careersHR department incoherent between what they offer employees and what employees actually receive.Even if you deliver all your KPIs above expectations| if you are not best friend with the top boys' club your career will never go anywhere. ,0,
4/3/2017," ""Terrible place to work"" ",2,Former Employee - Anonymous Employee, Pros Nothing that I can think of , Cons No consistency in working there ,0,
6/2/2017," ""Very Friendly and fun Place to work Learned alot of new things"" ",4,Former Employee - Chemical Engineer, Pros Friendly| Raises Every mths| Benefits|Free saturday lunches. Paid holiday , Cons 6 days a week with basic pay| Hard work| short breaks ,0,
20/2/2017," ""Experience"" ",3,Current Employee - Anonymous Employee, Pros work hours are a good thing , Cons pay could be a bit better ,0,
5/2/2017," ""Very flexible and real multiculturalism"" ",4,Current Employee - Section Manager, Pros - Open minded structure gathering people from all around the world- Ability to change function and build a very personal path- Open to new ideas and technologies- Possibility to learn and be trained in many ways , Cons - High flexibility sometimes ends up in losing the real direction- Top management sometimes works more for the next move/promotion than for improving the organization- Poor IS to support projects- Poor HR leading to promotions and mobility based mostly on networking and barely on skills ,0,
13/2/2017," ""Product engineer"" ",2,Current Employee - Anonymous Employee, Pros Work/life balance (schedule and flexibility) , Cons Difficult to grow in the company| low volume of work ,0,
27/1/2017," ""Inspector"" ",4,Former Employee - Production Worker, Pros I enjoyed working with clients that have special needs , Cons It was a great experience learning all type of way to help clinic with special needs I feel great knowing I touched some life to try to make it better ,0,
18/1/2017," ""Fun| supportive place"" ",5,Former Employee - Anonymous Employee, Pros Great work environment. Friendly staff. Safety first. , Cons Management distant and Frustrated workers. ,0,
19/1/2017," ""French working in Japan"" ",4,Former Employee - PE2, Pros Great benefits| good work-life balance| internationalized company , Cons Inflexible culture| no company car allowance| lack of training and formal development| lack of career planning ,0,
22/2/2017," ""Slow Development"" ",1,Current Employee - Anonymous Employee, Pros you have an opportunity get the newest cars through lease options. , Cons Nissan has a slow promotion process. Your promotion is based more on how long you have been in the company than what you know. ,0,
17/1/2017," ""Great benefits| be prepared to work off shift for many years"" ",4,Former Employee - Production Supervisor, Pros Great benefits| including the lease vehicle program; good people; quality product. , Cons Be prepared to work 2nd or 3rd shift for many years before you get to 1st shift| in addition to regular weekends and backfill days. ,0,
17/1/2017," ""SCM Manager"" ",4,Current Employee - Anonymous Employee, Pros great company with ok benefits , Cons senior leadership is good ole boy network ,0,
12/1/2017," ""Finance Manager"" ",5,Current Employee - Senior Finance Manager, Pros Develop strong relationships with key stakeholders across the business and work in partnership to deliver operational excellence. , Cons Lower offers competitive salaries and comprehensive benefits and programs including: health and welfare| tuition assistance ,0,
11/1/2017," ""Good"" ",5,Current Employee - Anonymous Employee, Pros It Changes all the time so it's interesting to have new challenges and to see how people react to change , Cons The department boss is here since too long and has an old view of thingsManager is good at what he does ,0,
7/1/2017," ""Good Company. Treats Employees Well. (Not for everyone and thats okay.)"" ",5,Former Employee - Manufacturing Tech, Pros Good company| good training| and all around good experience. , Cons Forced overtime - Not unusual for this line of work but can be difficult if you're not prepared to do it. ,0,
9/1/2017," ""Decent company"" ",3,Former Employee - Buyer, Pros Many different career paths/choicesDiverse companyNice office buildingExposure to innovative new products , Cons Not enough cross-functional workIf you get stuck in purchasing you will have a very challenging time moving into other departmentsUnfair treatment of contract workers (almost discriminated against) - I was not a contractor and feel this way.Some really horrible/unethical people are in managerial roles and just get moved around if they have a bad reputation. ,0,
13/12/2016," ""Good Starting Position"" ",4,Former Employee - Anonymous Employee, Pros Friendly staff| interesting work| good car scheme , Cons Terrible IT support| backwards DB admin process| no set software frameworks or tools ,0,
13/12/2016," ""Full Buyer"" ",5,Current Employee - Buyer, Pros Great Company| great benefits and great values , Cons I have no cons for this company ,0,
12/12/2016," ""Nissan Russia"" ",5,Current Employee - Coordinator, Pros Good balance with work and private time| international projects , Cons Not very modern technologies and methodologies ,0,
11/12/2016," ""Manufacturing"" ",4,Current Employee - Bricklayer, Pros Reliable work good money overtime , Cons Shifts no life always working ,0,
10/1/2017," ""Don;t. Ever. Work. There."" ",1,Current Employee - Manufacturing, Pros You get paid| that's it ," Cons Horrible| horrible company to work for. Benefits have been slowly eroded over the years. Pension - was 50ths| now 60ths. Shift allowance down by 5%. Healthcare no longer free.Company keep the announcement of new contracts until the pay negotiations have been agreed| to use as leverage for a lower pay rise (they slipped up in 2016)Half hour notice for some departments overtime totally abhorrent.Temp workers strung along for years before being made permanentThe arrogance and contempt towards the workers| can be summed up by what the MD(at the time ) said while giving a presentation to staff about the pay negotiations| ""I only need 51%"" ",-4,
19/12/2016," ""Very disappointing experience."" ",2,Current Employee - Manager, Pros Bonus| salary| medical insurance| uniforms and work shirts and pants are issued annually| food court price are cheap with good choice of menu| capacity building training. , Cons Organizational culture| management| leadership| long working hours are expected without pay| far from town| very little green| shuttle bus are in bad conditions| pick up and returning time are fixed with no other options| alternatives are taxi which is expensive. ,0,
8/1/2017," ""Life at Nissan"" ",1,Former Employee - Anonymous Employee, Pros Great money and meeting new ppl , Cons The company don't care about ther employees ,0,
28/11/2016," ""R&D Quality"" ",5,Former Employee - Vehicle Evaluation and Quality Supervisor, Pros Great place to work. Good salary and promotions. , Cons Need to work overtime and travel. Not good if you don't like to work with people from other cultures. ,0,
12/12/2016," ""design engineer"" ",3,Current Employee - Anonymous Employee, Pros a large company with a small company feel , Cons a lot of work with below average pay ,0,
25/11/2016," ""Anonymous"" ",4,Current Employee - Supervisor, Pros A great company. Stability and good benefits. , Cons The Nissan Way is behind the Industry trends. Hard to change from old processes. ,0,
15/11/2016," ""HVAC Design and Test Supervisor"" ",4,Current Employee - HVAC Design and Test Supervisor, Pros Learning| you face many challenges to show your abilities. , Cons no money for proposals| you need to find the way to do it by yourself ,0,
15/11/2016," ""Engineer"" ",4,Former Employee - Project Engineer, Pros Good payment| good benefit. Very good engineers. , Cons Bureaucracy. Feel bureaucacy any time you need support. ,0,
23/10/2016," ""Life"" ",3,Current Employee - Production Technician, Pros The pay is alright if you're a senior employee , Cons It's not fair that only senior employees can go to preferred shifts of their choice. ,0,
8/10/2016," ""Great environment"" ",4,Former Employee - Senior Project Engineer, Pros Great people| great products| and great international opportunities , Cons Japan driven decision making and lack of transparency to some of the reasons why such decisions were made ,0,
18/10/2016," ""At an Australian level it was very high pressure| not great pay for the level of stress"" ",2,Former Employee - Business Analyst, Pros Ok pay| get a car| get good experience. If possible I'd try to move to US or Japan from Australia as they seem much better offices to work at then the Aus office. , Cons High pressure| hard to make a difference as such a large company| lacked innovation at an Australian level| working with a franchise network tough ,-1,
28/9/2016," ""Nmuk"" ",5,Current Employee - Man Staff, Pros Salary| car scheme| holidays| shutdown , Cons Overtime compulsory| workload| shift work ,0,
27/9/2016," ""Carreer development opportunity"" ",4,Current Employee - Senior Financial Analyst, Pros Highly flexible in internal job change and international mobility.Diverse culture , Cons Short term and stress full lack of long term vision.Lack of female managment ,0,
10/10/2016," ""Process engineer"" ",2,Current Employee - Anonymous Employee, Pros Good base pay for an entry level position. Helpful staff if you find the niche , Cons No formal training. Unreasonably High expectations for the amount of training and money ,-1,
8/10/2016," ""good to be for short time for your CV"" ",3,Current Employee - Anonymous Employee, Pros You would like here if you need a lot of freedom and autonomy that come with a lot of responsibility and work , Cons You would get nice people around but not management... too pity that they do not really want to do anything to change really. a lot of things going on and too much changes. ,-1,
19/9/2016," ""Good place to work"" ",5,Current Employee - Anonymous Employee, Pros Cross-functional| multicultural| open-minded| you can move through a lot of different areas , Cons Globally is a Japanese company| but locally depends on each site.Different cultures between different countries ,0,
28/9/2016," ""Auto Technician"" ",2,Current Employee - Anonymous Employee, Pros Great Technicians. The service department is well equipped. , Cons Sales department is a continuous revolving door for management. NOT ONE SINGLE GENERAL MANAGER in the past 8 years understands the service department daily operation. This leads to juvenile like decisions that interrupt work flow by continuously changing procedures. The customerultimately chooses not to do business with the dealership. Everyone Loses. ,-1,
28/9/2016," ""long working hours and pressure"" ",3,Current Employee - Sales Consultant, Pros self-employed| lots of potential to grow your income if you work hard. , Cons very long working hours and strees ,0,
13/9/2016," ""Production tech"" ",5,Former Employee - Anonymous Employee, Pros Great place great environment and people , Cons I have nothing bad to say ,0,
13/9/2016," ""Account manager"" ",5,Current Employee - Manager, Pros Diversity is great at company , Cons Senioritylack there of at company ,0,
19/9/2016," ""Decent pay in typical automotive environment"" ",3,Former Employee - California, Pros Decent / good payWork life balance , Cons Typical automotive environmentTop heavyNumerous structural changes ,0,
30/8/2016," ""It was a fantastic job but I just wanted to get into the sales engineering field."" ",5,Former Employee - Process Engineer, Pros The company offers great pay and benefits. I highly recommend working as a process engineer for nissan. The management and people I worked with were extremely helpful in my learning experience. , Cons There is a lot to learn but that would come from any job. If you are looking for a challenging yet rewarding career I would choose the automotive industry. ,-1,
17/9/2016," ""Internet Sales Manager"" ",3,Former Employee - Anonymous Employee, Pros Have your own officeGet paid for every internet leadGet paid for every internet appointment9-5 , Cons Less action than the floor ,0,
26/8/2016," ""Senioe financial analyst"" ",4,Current Employee - Senior Financial Analyst, Pros Room to try out different business areas and room for advancement. , Cons I don't think they pay women as much as male counterparts. ,0,
31/8/2016," ""Sales"" ",3,Former Employee - Anonymous Employee, Pros Worked with good people at the dealership , Cons not a big enough yearly salary ,0,
11/8/2016," ""Manufacturing Assistant Manager"" ",5,Current Employee - Manufacturing Assistant Manager, Pros Business Market shareBusiness expansionCareer path is clearWork Environment , Cons Organisation chart needs to be enlarged ,0,
14/8/2016," ""working on a shoestring but deliver miracles"" ",2,Current Employee - Program Director, Pros Everyone is working hard| mostly highly motivatedDynamic environment with lots of global rotationsUp or out mentality allows for plenty opportunitiesEasy to get an Expat assignmentAmazing products giving the internal limitations set by missing budgets and staffing , Cons Everyone (the CEO aside) is on a rotational program| no experts wantedKeep people on their toes by not allowing to build expertise and comfort zonesNo budgets for anything| crazily understaffed projects.Lots of people turnover or drop out due to mismatch between workload and tools/budget providedLeadership with some| at least a little| familiarity with motor vehicles would be great.The products are not known nor understood.Benchmarking with other companies does not happenInformation is not shared within the company. Silos everywhere!Despite up or out - salaries not sufficient to aim for early retirement - an then watch VPs go unemployed at early 50ies. ,-1,
10/8/2016," ""Far from a great place to work"" ",2,Former Employee - Section Manager, Pros Very international environment| well-known automotive brand| it doesn't look bad on your CV. You get to meet some interesting people with diverse backgrounds. ," Cons Very long hours for a rather mediocre salary| unrealistic deadlines| almost no recognition| lots of pressure| no systems (key company data is shared across the business using Excel files)| very limited growth opportunities for employees starting from entry level| horrendous office building in grey town in the suburbs of Paris| overpriced Nissan Cafe with limited meal options for employees buying lunch onsite... Nissan Europe doesn't even meet the standards when it comes to basic workplace hygiene: Small insects are part of the ecosystem in restrooms and open spaces.If you get a job at Nissan Europe the first thing you'll realize when HR escorts you to your desk is that nothing is ready to welcome you: No computer| dusty desk... Sometimes even chairs are scarce in this company. So be ready to roll your sleeves up and crawl under your desk to plug all those messy cables at the right place.Still miles away from becoming a ""Great Place to Work"" I am afraid. Definitely not up to par with other European Headquarters. ",-3,
13/8/2016," ""Bdc"" ",3,Former Employee - BDC, Pros - Have the possibility of making some money although pay isn't as much as you can get at other dealerships.- pay off appoiments completed and sold , Cons - Bad management- push employees too much. ,0,
29/7/2016," ""Ron Dixon"" ",5,Current Employee - Anonymous Employee, Pros Punctual| Task oriented| works great with a team , Cons I have no cons that a I feel will affect my work flow ,0,
1/9/2016," ""STAY AWAY!!!"" ",1,Former Employee - Management, Pros Not really much benefit to this place. , Cons Work six days a week being dishonest with customers. ,0,
