 Review_date , Main review , Rating , Emp, Pros , Cons , Helpful_count,
26/7/2016," ""Great Company"" ",5,Former Employee - Design Engineer, Pros Great company to work if y ou are a self-learner| as R&D all knowledge is easy to access.RH tries to implement new ideas such as Short Fridays or Home Office and suceed.The Design Engineer needs to constantly be in touch with the assembly plant| which in turn gives teh engineer a high knowledge of the assembly process. This also applies to supplier facilities.Monozukuri idea excels at teaching employees cross-functional problem solving. ," Cons Sometimes Japanese engineers are seen as ""Gurus"" just because a Japanese engineer said it| it is true| thus| trying to implement new ideas or patents as a non-Japanese is difficult since everything has to go through or from Japan.In Mexico| payment is Average not Top of the industry| so atrition will always be present if compensation benefits are not given.The only way to go up on you carreer ladder is to do more than you are paid for| If an engineer only does what he is being paid for| he will not have a raise.Home office is not accesible to Design Engineers since there are no Lap-Tops available.Work-Life balance is non-existent. It is seen as ""bad"" to leave the office at the hour you are supposed to go.Primarily employee dissatisfaction radicates on work-life balance| new generations require to have extra activities (football| swiming| dancing| playing videogames| etc) but management fails to see and sense this| thinking the new workforce has the same mindset as they do. ",0,
8/8/2016," ""Experince At Nissan"" ",3,Current Employee - Anonymous Employee, Pros Good Place to learn and good level of exposure , Cons Nothing really o specify since I personally believe there are no cons ,0,
2/8/2016," ""Production technician"" ",3,Former Employee - Anonymous Employee, Pros Good Benefits and great career opportunities , Cons Long hours and no days off. ,0,
28/7/2016," ""moderate working environment.Not much challenging work."" ",3,Former Employee - Software Engineer, Pros great for work life balance , Cons no work challenge| not much exposure to current technology| less approachable hierarchical management | less competitive compensation | no perks ,0,
14/8/2016," ""Shocking! Stay well away from NMUK"" ",1,Current Employee - Production Operative, Pros Good pay and benefits for unskilled/qualified lads. Car scheme is good aslong as you treat the car with respect otherwise repair costs can run very high| very quickly. , Cons The list is endless! Too much mandatory overtime. Zero help/support when you're genuinely unfit for work. I was off for 6 weeks due to a head injury and received endless calls| letters| appointments at the personnel dept and threats. Provided all necessary proof that was asked of me and because it all stated I was unfit to be onsite never mind work I was threatened with the sack and that was after their own OH Dr said I shouldn't be there.You're basically just another body that can easily be replaced| regardless of length of service or skill level.If you're happy to stand and do the same thing literally every minute for up to 10 hours and take your supervisors crap lying down then this is the place for you. ,-1,
8/7/2016," ""Good place to work"" ",5,Current Employee - Anonymous Employee, Pros Salary a bit over the spanish market nowadays. Free collective transport| very cheap lunch in the canteen| possibility to lease a car. , Cons Bad HHRR department| they don't care about their employees. They work bad and slow. ,0,
18/7/2016," ""Product Specialist"" ",3,Current Employee - Product Specialist, Pros Innovative products| international environment| interesting industry| international career opportunities| very good work life balance , Cons Hierarchical| difficult to input new ideas| micromanagement attitude from Regional HQ| not rewarding and departments working in silos without sharing ideas ,0,
8/8/2016," ""Internet Fleet"" ",1,Former Employee - Anonymous Employee, Pros Office and get to call and check of possible leads online. , Cons Not that many sales very military style and low pay ,0,
31/7/2016," ""Superviser"" ",1,Current Employee - Production Supervisor, Pros A lot of overtime. Management will generally work with you if you are in management. , Cons No home life. Upper management is all about money. Lease cars are overrated ,0,
5/7/2016," ""auto tech"" ",3,Former Employee - Mechanic, Pros money wasn't horrible| there was freedom in the position but that didn't matter when it comes to a pay check , Cons management treats employees like animals| about everything was depressing due to the fact that their is extreme favoritism...I moved upwards and onwards ,-1,
23/6/2016," ""NSLC"" ",5,Current Employee - General Assistant, Pros Laid back atmosphere| friendly staff and a real team based organisation to work for. Management are understanding and easy to get on with| never order staff about and get stuck in with the rest. , Cons A lot does get asked of you| which for some people isn't a bad thing| not many staff so you do have to carry a heavy workload. ,0,
21/6/2016," ""Packaging engineer"" ",4,Current Employee - Anonymous Employee, Pros Great work enviornmentAmazing work groupTons of experienced co-workersSupporting management , Cons Can be a little overwhelming at times ,0,
14/6/2016," ""Huge quantity of challenges and growth opportunities"" ",4,Former Employee - Anonymous Employee, Pros There's lots of learning opportunities if you are looking to get your hands dirty! That's awesome. , Cons Since the Japanese culture is completely opposite to Western| Nissan faces a terrible conflict of ideas and practices inside the organization. ,0,
23/6/2016," ""Worst job ever"" ",2,Current Employee - BDC Assistant, Pros semi discount when you buy a car ," Cons Change of pay when you preform well for the WORSE""Benefits"" are a jokeco workers are lazythey will literally hire anyone ",0,
25/5/2016," ""Diverse and challenging but slow to progress"" ",4,Current Employee - Quality Assurance Engineer, Pros Opportunity for time abroad whether for vehicle development or placement in another plant (this is quite rare though). Opportunity to work on new model development and co-ordinate trials. Many cross functional teams which helps build relationships within other departments. , Cons Very flat structure which means promotion if difficult which can lead to demotivating. Holidays set at specific times of year which is great if you have kids but very limiting if you don't. Experience is thought of in years served and not your actual qualifications. ,0,
24/5/2016," ""Great company but hectic"" ",4,Former Employee - Anonymous Employee, Pros They could give you quite a lot of responsibilities easily. You can try once and fail.Salaries are above average for car manufacturers industry. Company car fromSection manager level.People are smart| but sharp. , Cons HR talent management| evaluation process| bonus is a JOKE !!! Frustrating every year.At some point it makes no sense to run like chicken without head just for reporting on a last minute basis. ,0,
7/6/2016," ""No employee friendly approach"" ",2,Former Employee - Anonymous Employee, Pros Good location in the middle of the French side of Switzerland with good salary , Cons The salaries are lower than in other companies around. No promotion opportunities linked to performance. Not good working environment ,0,
22/5/2016," ""Great Work Environment"" ",5,Former Employee - Anonymous Employee, Pros It was a great work experience| I learned a lot as a data analyst there. , Cons The bad thing was that the job was very demanding. ,0,
19/5/2016," ""good environment"" ",5,Former Employee - Anonymous Employee, Pros such a nice team| i had a lot to learn| and great car company and i hope i can get back to them , Cons not really much to say| i wish i was implicated more in the projects| not just overlook and just hoover around employes ,0,
17/5/2016," ""Good place to work"" ",4,Former Employee - Anonymous Employee, Pros Great company car program , Cons Work every other Saturday ,0,
29/5/2016," ""Demanding environment"" ",3,Current Employee - Product Manager, Pros Broad carreer opportunities| exposure to top management| ownership , Cons Requires committment and devotion to company.Tendency to micromanagement.Lean management ,0,
25/5/2016," ""Ok"" ",3,Former Employee - Auditor, Pros Some of the people| onsite bank| pharmacy and clinic. , Cons Females don't advance as fast as males. Unprofessional. ,0,
3/5/2016," ""Front desk"" ",5,Current Employee - Anonymous Employee, Pros Very good job| you can work up in promotions as long As you work hard and stay focused. , Cons Working every weekend| unless you get vacation time. ,0,
16/5/2016," ""Production Technician"" ",2,Former Employee - Anonymous Employee, Pros $13 hourly. Plenty of overtime which counts and time and a half. Sunday's count as double time pay. , Cons Hot environment. Always at work. They made us work every weekend for nearly the whole year. Production goals are unrealistic making you run a ridiculously large amount of total parts. ,0,
3/6/2016," ""this is for the warehouse in Baltimore. Liars"" ",1,Current Employee - Anonymous Employee, Pros I only did security for whelan security but was treated like trash. Great way to network. I've meet some good people. , Cons DRAMA DRAMA DRAMA! NOBODY KNOWS WHAT THEY ARE DOING. Not the boss or supervisors. The employees are grown little men. Gossip way to much and is very disrespectful ,0,
9/5/2016," ""Made a deal with the devil"" ",2,Current Employee - Assembly Line Technician, Pros Great hourly pay| paid shutdowns about 5 weeks off total throughout the year| able to lease vehicles for cheap. ," Cons I made a deal with the devil over 4 years ago. Nissan has given me every opportunity to afford everything I need to get stability in my life. 4 years later| I wish I could give it all back because they own me. You're treated like you're nothing to them. They expect you to put their needs before your own in all situations. If you're out of what little paid time you get| good luck being there for your children. They will have you're write up hot off the printer awaiting your return. I was literally given the ultimatum to choose which family member needed medical treatment more. They dont care about you or your family. They reallocate your pay to give the impression they're paying you competitively| ""profit"" share bonuses do not reflect the outcome of company performance| yet have the funds to drop tens of millions on a single advertising opportunity a week later. If you get hurt| they will find a way to push liability on you| even if it is just from wear and tear on your body. Take my advice| find something you're passionate about and roll with it. All this company can offer you is money and you will leave a lesser| more bitter person at the end of the day. ",-3,
22/4/2016," ""process control"" ",4,Former Employee - Anonymous Employee, Pros they have world class process control , Cons individuals are easily lost in such a big company ,0,
20/4/2016," ""Procurement"" ",4,Current Employee - Purchasing Engineer, Pros 1. Life & work balance2. Motor industry is stable & protected , Cons 1. Less competitive2. Conservative work style ,0,
30/3/2016," ""Credit"" ",4,Current Employee - Credit Analyst, Pros Perks of position. Overtime for salaried personnel. , Cons RotatingHours| competition. Saturdaye and Sunday work. ,0,
29/3/2016," ""excellent environment"" ",4,Former Employee - Manager, Pros travel| lots of responsibility| brilliant people to work with| exciting job , Cons long days and political issues ,0,
23/3/2016," ""Great place to work"" ",5,Former Employee - Anonymous Employee, Pros Freedom to work | great wage , Cons Too much of pressure| time durations are long ,0,
5/4/2016," ""Pricing"" ",3,Current Employee - Anonymous Employee, Pros Company is having queit international environment. People are from different kinds of countries. Good for experiencing multicultural working environment. , Cons Promoting or motivating employees scheme is really bad. People normally easily get frustrated after joining for a while. Therefore turnover of employees is quiet high. ,-1,
2/4/2016," ""Accounting Supervisor"" ",3,Former Employee - Accounting Supervisor, Pros great on-job experience - friendly work environment - strong reputation , Cons work load - rush requests - timeless deadlines - not take of professional employees ,0,
2/4/2016," ""Salary and experience"" ",3,Current Employee - Vehicle Distribution Coordinator, Pros Working environmentVery internationalVery young peoplePromotions almost every 2.7 monthsSalariesGood team buildingsNice leasing and purchasing schemeFlexible with working hours , Cons Lack of managementLong working hoursOffices very far away from ParisSometimes management do not motivate the teams enough for such a high workload ,0,
18/3/2016," ""Credit Analyst"" ",3,Former Employee - Anonymous Employee, Pros Great work environment| Subsidised Cafeteria and Gym| Good training and management| Good perks. , Cons No Fulltime employment| mostly contract opportunities. ,-1,
1/3/2016," ""Fairly Good"" ",4,Former Employee - After Sales Marketing, Pros Good brand to work for as its known for its reputable quality cars. Good location as its on the outskirts of London , Cons Very minimal level of diversity in the office. Takes a bit of a while to progress from one role to another. Very male dominated industry ,0,
29/2/2016," ""New Car Sales Manager"" ",4,Current Employee - New Car Sales Manager, Pros Never apologize for your product| the value or its quality! The service is exemplary and the technological innovations fail to seize. , Cons Branding and marketing issues have plagued the company for decades in the near luxury division. This forces consumers to buy inferior products| and sales to suffer. ,0,
14/3/2016," ""You can do better"" ",2,Former Employee - Warehouse, Pros It's a job ..other than that don't waste your time , Cons This is honest.. Underpaid and under appreciated .. A lot of tension at work because of the difference in pay . If you are a female forget it just awkward environment . ,0,
13/3/2016," ""Design Engineer"" ",3,Current Employee - Anonymous Employee, Pros Good company to work for| good bonuses , Cons Career plan is not clear| always work overtime ,0,
28/3/2016," ""Injured on the job"" ",1,Former Employee - Technician, Pros Nissan was a good company to work for fifteen years ago. , Cons Good luck if you're ever hurt. They will string you along until you're completely disabled and never get you the proper treatment. They pay a lot more money out trying to keep from paying for proper treatment than to fix the problem. If you think they care about you. .. you really need to think again! I would have retired from there but now I am barely able to walk. I would hear horror stories from other employees when I first started working there but I to was blinded and never believed the stories. I am now a firm believer until it happens to you it's hard to imagine the cruelty and inhumane way Nissan treats you. This company would much rather see their name plastered on football stadiums and music venues than taking care of their employees. Unfortunately Nissan can afford lobbyists and politicians in their back pockets that fight to change work comp laws to their advantage. If you want proof look at all the laws changed in the last five years in Tennessee and see who paid the lobbyists. All I ever wanted was to be healed I didn't want any compensation I just wanted to be able to continue to work. Thanks Nissan for crippling me at the age of thirty three and not caring!! I understand I was just another number to you but I am so much more than that to my family. I am unable to play with my children and enjoy life the way I should but you will never steal my strong will to live!! I may not be able to enjoy a lot of things I once did due to your negligence but I be damned if I will be your victim! For eleven years I gave you my life and as soon as I was injured you wheeled me around to the line knowing you were breaking every Osha violation there was. Your own doctors said I needed surgery asap but you would rather pay a doctor in California who has never seen me before to dispute the other seven doctors you made me go too. Wow what a waste of money!!!. I even tried to pay for treatment on my own but was told by medical and HR that to many people saw me get hurt that they had to be responsible for my treatment! All that being said Nissan is just another corporate monster who could care less about their employees. ,-1,
17/2/2016," ""Good company"" ",4,Current Employee - Junior Product Specialist, Pros - Very good Work/Life balance- Flexible hours- Possibilities to move abroad , Cons - Maybe too much cost and profit oriented ,0,
15/2/2016," ""Demanding but rewarding work environment"" ",4,Current Employee - Manager, Pros Challenging| innovative| fast moving company.Opportunities to travel regularly and foreign assignmentGreat product line up , Cons Company culture may not be a fit for everyoneHigh employee turn over ,-1,
28/2/2016," ""Product Manager"" ",3,Former Employee - Anonymous Employee, Pros That is your place| if you are willing to invest 80% of your time to political games. , Cons If you are ready to waste 80% of your time on political games| that is your place. ,0,
12/2/2016," ""Good"" ",4,Former Employee - Anonymous Employee, Pros Nice people| pretty cars to look at , Cons Low pay for office assistant position. ,0,
10/2/2016," ""Good to learn"" ",4,Current Employee - Design Engineer, Pros The company gives you big oportunity to learn how automotive industry works| all time is challenge your skills| always looks for a traning employes. , Cons Poor salary| dificult to get good position| slow promotions| sometimes to get budget to apply new ideas is a nigthmare| no big innovations ,0,
22/1/2016," ""Nissan review"" ",4,Former Employee - Production Operative, Pros good money n fairly easy job , Cons very hot in there it is ,-1,
23/2/2016," ""Poor leadership | repeating errors"" ",1,Former Employee - Sales &Amp; Leasing Consultant, Pros A great loyal customer base combined with some professional dealers , Cons Flighty changes to policy based on monthly numbers| no staff benefits| poor communications ,0,
13/1/2016," ""Regional senior specialist"" ",5,Current Employee - Anonymous Employee, Pros Its amazing the exposure is huge bnnjjjjjjjjjj hhhj. Hhhj jjj , Cons I don't see any they are great ,0,
4/1/2016," ""Financial Analyst"" ",4,Current Employee - Financial Controller & Analyst, Pros Multinational Organization that brings to you lots of knowledge in many different fields , Cons Salary is in average which is not in line with the company current position ,0,
18/1/2016," ""senior sales consultant"" ",3,Current Employee - Senior Sales Consultant, Pros great location great earning potential , Cons not a lot of room for advancement ,0,
14/1/2016," ""Nissan"" ",3,Current Employee - Production Operator, Pros Pay good for unskilled job| lots of overtime , Cons Long hours monotonous and uninteresting job ,0,
9/1/2016," ""Interesting"" ",3,Former Employee - Anonymous Employee, Pros Interesting| quickly can get lot of responsibility| cross-functional and very international| company faces lot of challenges (competition| technology evolution| ambitious financial objectives). Opportunity to change jobs internally every 2-3 years. , Cons Very lean (human) resource management| resulting in considerable overtime and frustrations. Either lack of processes or existing processes block creative ideas. High turnover's drawback is lack of real experts. ,0,
15/12/2015," ""Great company where you have a lot of responsabilities"" ",4,Current Employee - Anonymous Employee, Pros Lot of responsibilities and exposure to other countries and cultures. Great to learn about processes and car business , Cons Few clarity on career path and personal development ,-2,
8/12/2015," ""Loyalty Trainee| Customer Experience department"" ",5,Former Employee - Anonymous Employee, Pros This was not a typical internship. The tasks I undertook were much more diverse and interesting than any typical internship. It gave me the opportunity to think out of the box for even routine challenges and tasks.I was involved in cross-functional projects that gave me an overview of other departments and their functioning as a whole unit to make Nissan what it is today.I learned more than 150 abbreviations| met people from more than 15 different countries and worked with people from 8 different regional business units. , Cons Not clear the future career opportunities after an internship. ,0,
11/1/2016," ""Not very diverse or tolerant"" ",1,Former Employee - Anonymous Employee, Pros People don't get laid off pretty much ever , Cons Not diverse at all ,0,
2/12/2015," ""HR"" ",4,Current Employee - Project Manager, Pros Great| friendly open environment with plenty of opportunities to put forward ideas. , Cons More investment needed in offices to update the office environment. ,0,
9/12/2015," ""Nissan Europe SAS"" ",3,Current Employee - Aftersales Marketing Sectio N Manager, Pros Great environment| international exposure & team , Cons HR support is weak and process unclear ,-1,
2/11/2015," ""Big business with people flaws"" ",4,Current Employee - ENGINEERING SECTION MANAGER, Pros Very successful company and the hub of the north east. Great opportunities for global relocation on temporary basis due to links with mother plants etc , Cons Mixed skill base| poor pool for recruitment| Know it all outdated attitude ,0,
13/11/2015," ""Beware"" ",2,Current Employee - Car Salesman, Pros it is a job. Honestly| the owner has great hopes and ideas but the work ethic of everyone else is poor. EXCESSIVE gossiping and talking behind others back. i wouldn't recommend this place. , Cons just everything sucks. Few people actually try. but overall| their attitudes| and ethics NEEDS to be improved. Too much drama and too little work. ,-1,
4/11/2015," ""Very conservative Japanese Company"" ",3,Current Employee - Produkt Manager, Pros Job securityHighly motivated colleaguesEveryone very passionate to deliver more and more , Cons Old School Japanese Mentality : Follow the process| don't think- if there is no process| not possible to progressFace time / adherence of the process matters more than resultBusiness has no priority at Engineering Department ,0,
30/10/2015," ""CAR"" ",3,Former Employee - Anonymous Employee, Pros Employee appreciation and a lot of employee interactiongreat car/employee lease programOn site cafeteria , Cons HORRIBLE PAY!Management does not have college degrees and you're pretty much punished for having a degree by being blackballed on promotions and raises. ,0,
7/10/2015," ""online"" ",4,Former Employee - Line Worker, Pros I really like the benefiy , Cons not like the hour I was work ,0,
9/11/2015," ""Corporate marketing"" ",1,Former Employee - Anonymous Employee, Pros Good pay and benefits (e.g. company car). , Cons Very hierarchical| bureaucratic and political. Poor HR support. ,0,
7/11/2015," ""TERRIBLE BASIC| SHOCKING AMOUNT OF HOURS"" ",1,Former Employee - Car Salesman, Pros The only pro I can think of is only when there is a sale event or the new number plates come out| is when you can sell a decent amount of cars for that month| but you will have to use that money carefully over the next few months as the car industry has very quiet months.Company Car which is an ex Demo you dont get to pick I was given a juke in terrible rainbow colours. , Cons I had a nightmare experience working here| Its a 6 day working week| 60 - 70 hours a week is normal here| as they make you sign a contract which states you give your conscent for working more than 40 hours. I have never had my hour lunch break here ever. I always hide to eat a sandwich or take a few minutes maximum. They are always understaffed| so you will find yourself always doing two peoples job. Everyone is competitive and generally it was a terrible work ethic here. Everyone swears in front of customers| treat each other with no respect and constantly argue with one another| even the managers follow the same childish behaviour and talk behind backs also. ,-1,
7/10/2015," ""Nissan employment"" ",3,Former Employee - Director, Pros Great product... Fair compensation...risk not rewarded , Cons Success at any cost...intimidation is the management philosophy ,-1,
29/9/2015," ""compensation package"" ",3,Former Employee - NRDP, Pros Good salary| a lot experience across different division , Cons bad career advancement| rigid| cultural issue ,0,
24/9/2015," ""Promotion"" ",2,Current Employee - Information Technology Vendor Manager II, Pros The people are friendly to most. , Cons Promtions are slow and you can't skip levels for jobs no matter the experience or education. You can have more qualifications but you have to go from Analyst to Sr. Analyst to Manager| etc. They don't like to skip from a grade even if you have demonstrated that ability at another company. ,-2,
20/9/2015," ""Manager"" ",3,Current Employee - Anonymous Employee, Pros Loyalty at all levels both ways , Cons Company was sold without warning ,-1,
3/9/2015," ""Manager"" ",4,Former Employee - Anonymous Employee, Pros Respect diversity. Paid attention to employee health and welfare. Good working environment and encourage innovation. Teamwork is common at the company. , Cons Employee population is large and the company established long enough with positions filled by the seniors. Young and new comers need to wait for long time for manager positions. ,0,
11/9/2015," ""exterior designer"" ",3,Current Employee - Anonymous Employee, Pros can design various type of car. , Cons too many bosses| that organization is complicated. ,0,
18/8/2015," ""Great Company"" ",5,Current Employee - Applications Analyst, Pros Great team to work with , Cons Too much to do. Some work processes are too complex and inefficient ,-1,
18/8/2015," ""Great Place to Work"" ",5,Current Employee - Anonymous Employee, Pros The people from Management down to the Associates were great people. The Benefits were amazing as well. , Cons There were not any CONS that I can remember at this current time. ,0,
19/8/2015," ""exciting adventure"" ",5,Former Employee - Anonymous Employee, Pros Best company I worked for| good ambiance| positively challenging environment| great management style allowing self-development. , Cons Could be conservative on some topics. ,0,
31/8/2015," ""Former employee"" ",3,Former Employee - Anonymous Employee, Pros Friendly environment| compensation above industry average. , Cons Company`s organisational structure changed many times| there was no clear career plan and relationship with management was rather difficult as it was very informal and not committed ,0,
16/8/2015," ""Nissan dealer"" ",4,Current Employee - Lube Tech, Pros Working on cars and kept busy all day , Cons Management only cares for themselves ,0,
19/8/2015," ""Young and dynamic but crazy| at least Europen headquarter..."" ",2,Former Employee - Anonymous Employee, Pros Europen headquarter is very young and quite dynamic , Cons The salary level is definitely under the market value. Good and talented people never stay there longer than 3 years what explains the high turnover. Poor level of management and no moral within the company. However if you treat it only as a place to start with| you can have a lot of fun there!! I have never seen that many crazy people regrouped in one place! ,-4,
17/8/2015," ""Automobile Salesperson"" ",3,Former Employee - Anonymous Employee, Pros Owners care about their employees and try to do right by them. , Cons The environment is very unstructured| training is minimal and little focus is placed on it. You are essentially on your own| so it is best if you already have your selling skills down. ,0,
22/7/2015," ""NSM"" ",5,Current Employee - Internet Sales Manager, Pros its just a great company to work for! , Cons I cant think of any| if you are not driven you will not sucseed ,0,
29/7/2015," ""Review"" ",3,Current Employee - Anonymous Employee, Pros Compensation benefits| perks| bonuses| stability as it's very hard to be kicked from the company , Cons Politics are really hard to whithstand. Growth is limited and subject to friendship or top management recommendations. Hard to have balance due to Japan meeting on the afternoon or evening. ,0,
