 Review_date , Main review , Rating , Emp, Pros , Cons , Helpful_count,
9/7/2015," ""VP Nissan Europe"" ",4,Former Employee - Anonymous Employee, Pros Truly international company| offers development opportunities globally and is a company that is not afraid of taking important decisions or take drastic actions , Cons Few downsides| just those coming from the need to reach global scale in order to compete long-term and afford product development resources. ,0,
6/7/2015," ""Not bad"" ",3,Former Employee - Marketing Coordinator, Pros Very international work environmentLots of young staff ," Cons ""SME feels like"" organizationPeople changing job every 2 yearsShort-term driven company culture ",-2,
27/6/2015," ""Not what they used to be..."" ",2,Former Employee - Maint Tech, Pros Great pay and benefits. Lease program was awesome. , Cons When I started in the mid 90's it was great. The company cared about the employee's. Sadly| that's no longer true. HR is out sourced and you have no voice| you're a number| period. Long hours and lots of OT have always been the Nissan way but at least they USED to make an effort to genuinly care about the individual. No more. ,-1,
8/6/2015," ""leasing manager"" ",5,Current Employee - Leasing Manager, Pros great financial products nissan offers to the costomers , Cons working hours| but it is typical normal hours in retail business anyway|. ,0,
22/6/2015," ""Innovation that does't excite"" ",2,Current Employee - Anonymous Employee, Pros > Great Team> Nice People , Cons > The slogan is innovation that excites but crazy ,0,
26/5/2015," ""Senior Manager"" ",3,Current Employee - Anonymous Employee, Pros Global business| international work engironment , Cons lack of investment to next gen technology ,0,
25/5/2015," ""Good pay| no career progress"" ",3,Former Employee - Manager, Pros Good pay| benefits| lease program. Affordable town. , Cons No career progress| no personal growth| and weak HR team. Employees are constantly pushed around and don't feel cared for. ,0,
24/5/2015," ""Production control"" ",2,Current Employee - Anonymous Employee, Pros Automotive industry leaderdynamic environmentopportunity to have an overall viewof the supply chain , Cons low skilled middle management and lifelong employeesno developement opportunitieslack of training ,0,
20/4/2015," ""Recptionist at Town Center Nissan"" ",5,Current Employee - Anonymous Employee, Pros Very understanding of students and schedules.Allows you to work on school work at workVery friendly coworkers , Cons Not very many shiftsWork every weekend ,0,
26/3/2015," ""Great place to work| Some Mandatory Overtime"" ",5,Current Employee - Assembly Line Technician, Pros Great co-workers| great management| positive work environment. , Cons Long hours| repetitive work| a lot of mandatory overtime ,0,
25/3/2015," ""Huge modern international company"" ",4,Current Employee - Sales and Marketing Coordinator, Pros Dynamic atmosphere| ambitious on the market , Cons Not always well-structured and organized| a lot of overtime work ,0,
8/4/2015," ""Supervisor"" ",3,Current Employee - Anonymous Employee, Pros Car benefit| coaching| teamwork| location , Cons Tenure of employees in hire positions| limited growth opportunities ,0,
7/4/2015," ""Good place to work"" ",3,Current Employee - Design Engineer, Pros Nissan as Japanese company used to look for take care of employees. , Cons Management not open to new ideas ,0,
27/4/2015," ""design eng"" ",1,Current Employee - Design Engineer, Pros Great Company| good salary.Good coworkers , Cons Long shift.You have to do more than your tasks assigned ,0,
13/3/2015," ""Ok"" ",5,Current Employee - Parts Deartment, Pros It's a okay job to be at beats fast food , Cons It's dirty and there's lots of driving ,0,
9/3/2015," ""Great place to work| many opportunities to grow your potential."" ",4,Former Employee - Senior Production Engineer, Pros Freedom to develop your self| innovative manufacturing technologies and production systems. There is great place to tackle many engineering challenges. , Cons Difficult to balance your work and family live when as getting closer to manufacturing functions (Manufacturing| Material Handling| Maintenance|...). Shift working pattern required in mid manager positions. ,0,
5/3/2015," ""Power 88"" ",4,Current Employee - Business Development Coordinator, Pros Cultural diversity| International mobility| Zero-Emission , Cons Long-term plan| short deadlines| salary ,0,
1/3/2015," ""Product Planning Executive"" ",5,Current Employee - Anonymous Employee, Pros Friendly environment| Great people| Great culture. , Cons Not available to share at present ,0,
20/2/2015," ""I loved the job. I still love it."" ",4,Current Employee - Maintenance Technician, Pros Great atmosphere. Great money. Great people , Cons Work rotating shifts. Very strict . ,0,
12/2/2015," ""Good management"" ",5,Former Employee - Anonymous Employee, Pros Benefits are really awesome to have , Cons Long hours but worth it ,0,
25/2/2015," ""Great company to work for!"" ",3,Former Employee - Manager, Pros Great benefits| corporate vehicle allowance| above average compensation for TN| open and welcoming teams| multi disciplinary cross functional opportunities and leadership training. , Cons Long hours and not a very Japanese company anymore. ,0,
11/2/2015," ""Worked for the distributor"" ",2,Former Employee - Sales Manager, Pros Good access to vehicles at reasonable prices , Cons no culture| no concern for staff ,-1,
13/1/2015," ""Overall great company"" ",5,Former Employee - Technician, Pros Some of the best coworkers I've ever had! , Cons Not much of a social life due to working so many hours! ,0,
3/2/2015," ""Terrible!!! Cheap management and the worst HR team!"" ",1,Former Employee - Anonymous Employee, Pros Learning experience. Things are such a mess that employees have to learn how to do all the things by themselves. , Cons Lack of ethics is the rule at Nissan. About the work| the system used at this company is...Excel. Tons of useless requests from management who doesnt understand the business. Ignorant management promoting people as ignorante as them| while the good employees suffer the consequences. Lot of expats at management level who have to be taught how to run the business. Talent Management is a joke - they even recommend dirty networking to get promotions or positions and openly say that employees are responsible to find new position by themselves - skills and knowledge aren't important. Key employees are leaving the company that makes things even worse! ,-7,
17/12/2014," ""Bleh"" ",3,Current Employee - Anonymous Employee, Pros You meet all kind of experiences. Interaction with customer and learning about cars and their offers managers were nice. , Cons I work for a year and never got promoted to full time I asked when we were short of a person or when someone quit but I was always over looked ,0,
26/11/2014," ""Exhausting| soul destroying| dead end job. Managed by bullies who expect too much."" ",1,Former Employee - Man Staff, Pros Working the line causes forced weight loss. Salary is ok but poor for level of work expected clean working environment. , Cons Micro managed by supervisors for petty things. Medical advice ignored by management following work related injuries. (Very common on trim) Can't get holidays off for anything as only one person can be off in 35 people team and always someone off sick through work related injury. Criticism for asking for toilet which they ask you if you need a number 1 or 2. Your allowed 2 minutes for number 1 and 5 for number 2 and they time you and record your toilet visit. Back pain| pain in knees. There is absolutely no career progression. The rare occasion someone gets team leader (usually supervisors mate / brown nose) The most skilled lads are left on hardest jobs sometimes for decades. No pay rise for promotion| they call it (standing in) and pay the same for up to 2 years and when your legally entitled to pay rise they stand you down and stand up the next mug. The easiest jobs are given out to people who brown nose. According to senior management your immediate supervisor can only give his staff 3/5 performance rating at the best since pay rise is related to performance. Most get 2/5. You spend the entire day running around to keep up and everyone under pressure. High pressure environment. Spending large parts of break getting back up line. Staff even refused holidays for funerals of grandparents. Being referred to as your station number. Work place politics. Propaganda pre pay deal. I could go on. Favouritism... ,-1,
19/10/2014," ""No future nor growth"" ",2,Former Employee - Logistics, Pros Fair salary. Free premium coffee| tea and chocolate from vending machine. Flexible work hours (if your manager is cool) , Cons Too many mangers.High turnover in people.Micro management.No place for future growth.Can be viewed as a high school in terms of environment. ,0,
21/10/2014," ""Hell| please sir can I go to the toilet| 6 day weeks| no job rotation| no prospects unless you like to brown nose."" ",1,Current Employee - Manufacturing Staff, Pros The only reason is the money and even that's not great. , Cons Slave labour| car per minute| no job rotation| killing everyone off slowly| only bothered about getting cars out as fast as possible ,-4,
26/9/2014," ""Expects too much of staff for what it pays."" ",2,Former Employee - Engineer, Pros Paid overtime (and plenty of it).Good overall package (car lease scheme| sickness benefits| private health care).Flexible working (depending on team).Training and development.Easily accessible. ," Cons Basic salary lower than comparable (less stressful) jobs at local companies.Pension below industry standard.Management expect too much from staff.Salary progression (linked to performance) woeful - no real reason to perform.The staff with a ""can-do"" attitude are loaded with work while the work-shy manage to avoid big projects / tasks.Insufficient funds made available for projects.Ageing plant and equipment - too much asked of 20 year old + equipment.Excessive amounts of overtime to meet project deadlines and production schedule.No real sense of comradery between staff / departments. ",0,
18/9/2014," ""Not all it's cracked up to be"" ",3,Current Employee - Senior Processor, Pros generous benefits| company likes to promote within| annual boom of growth opportunities| excellent company mission statement and growth plans , Cons far too frugal| out-of-touch leadership| salaries are ADMITTEDLY the worst in the industry| far too often| the company doesn't follow the excellent mission statement and growth plan they have in order| far too much emphasis on attendance and too little emphasis on quality and performance. ,0,
17/9/2014," ""Very goog enterprise"" ",3,Former Employee - Purchasing Manager, Pros Good bonus| great people| challenging company , Cons Lots of work| professionnals trips| ,0,
15/9/2014," ""Great Experience and too much to learn"" ",3,Current Employee - Supervisor, Pros multinational experience - Challenge - team work - friendly environment - stability , Cons too much work load average - Average benefits - ,0,
29/8/2014," ""Good company to work with"" ",5,Current Employee - Anonymous Employee, Pros A lot of opportunities to grow within a short period of time , Cons High work load compared to other industries ,0,
3/9/2014," ""nissan can be just driven or really enjoyed"" ",3,Current Employee - Advisor, Pros company has potential just needs fine tuning - automotive is exciting when promos and new products arrive. you have management that gives and employees that put in alot of there energy to make the experiance real enjoyable. , Cons communication a lot of people and lack off from top to bottom - lack of procedures can make for a lot of disorganization and wasted time. ,0,
11/8/2014," ""pretty nice place"" ",4,Former Employee - Car Salesman, Pros good training| always moving and can have something to do. good commisions , Cons long hours hardly any time off ,0,
29/7/2014," ""Experience at Nissan"" ",4,Former Employee - Sales Manager, Pros Nissan is flexable and dynamic and the ability to react in a truly changing environment by rotating and facilitating large volumes of work. , Cons It is tough to strive for a worklife balance in this type of environment with a constant change to practice every two to three months. ,0,
26/7/2014," ""Very nice place to work"" ",5,Current Employee - Sales Consultant, Pros Family owned store|No pressure from the managementBig support from the ManagersBig Potential on high income , Cons Crazy working hoursSat|Sun| and all the holiday work hours ,0,
22/7/2014," ""My experience at NTCNA has been beneficial with great experience in my field."" ",4,Current Employee - Accountant, Pros Life-work balance| great people| team atmoshpere , Cons Stressful at times| depending on the position there is little to no solid training ,0,
30/7/2014," ""Great working environment| little pay"" ",3,Former Employee - Internet Sales, Pros People are great to work with , Cons Pay and benefits are horrible ,0,
29/7/2014," ""nissan auto salaes"" ",3,Current Employee - Anonymous Employee, Pros opportunity to make a decent living if you put in the effort. , Cons long hours and upset wife| and kids. ,0,
15/6/2014," ""Design Engineer"" ",4,Current Employee - Design Engineer, Pros Diferent work| solving problems| all the time| between suppliers and Nissan.Doing testing to vehicles| and share that information to the responsibles , Cons Slow response from others| sometimes there is a poor management in related areas that stop your own job. ,0,
27/5/2014," ""Nothing special"" ",3,Current Employee - Officer - Production Control, Pros Leader in the automotive industryLots of learning every dayGood working environment , Cons Not a company for leadersVERY slow long term developmentManaged by old people with old ideasSalaries are low ,0,
23/5/2014," ""Analyst"" ",2,Current Employee - Analyst, Pros Good place to get experience , Cons Contact terms| low employee morale| too many politics ,0,
14/4/2014," ""Can Learn many function| boost your career but high level of office politics"" ",4,Former Employee - HUMAN RESOURCE EXECUTIVE, Pros Good brand image and quality , Cons Maybe in Kerala|all the dealership rewarded employees badly as in remuneration ,0,
11/4/2014," ""An excellent progressive company"" ",5,Current Employee - Supervisor, Pros Opportunities and support. well rewrded , Cons demanding and at times difficult to satisfy ,0,
27/3/2014," ""Great company| and product"" ",5,Current Employee - Car Salesman, Pros A great learning environment| with great opportunity for who ever wants to work hard. , Cons Not for the person who is not willing to put everything into this job. ,0,
14/3/2014," ""Car sales can be good"" ",4,Current Employee - Anonymous Employee, Pros It is a great way to make a living and get to meet new people all the time. The money can be great if you are willing to work for it. It is a fun and interesting way to make a living if you enjoy talking with strangers and getting to know them. , Cons The hours will suck| and the customers do not always care if it is not a good time for you. So you wind up eating some crap from them unless you want to give up part of your commission and have someone else help them if you are off. Sometimes the people you work with are not the best but that is everywhere. ,0,
7/10/2013," ""Everyday is a new adventure and the people are amazing."" ",5,Former Employee - Express Lane Service Advisor, Pros Good pay| benefits. Always new and exciting things happening. Awesome Co-workers. , Cons Large turnover of employees. Long hours. ,0,
21/10/2013," ""Worked very hard from 7-6pm and every Saturday 7-4pm"" ",2,Former Employee - Service Representative, Pros The people I worked with were really nice and friendly. They had great personalities. , Cons Worked all day doing my job subbing for others when they were out and did more than was expected with no appreciation. ,0,
16/9/2013," ""Marketing Director"" ",5,Current Employee - Marketing Director, Pros Amazing experience. Lots of responsibilities| good leadership development| on the job training| fantastic team ( well done to the recruiters !)| and off course very international. , Cons Can always improve but would invest more in the great brand ! ,0,
10/9/2013," ""NISSAN is a school of business"" ",4,Current Employee - Human Resources Manager, Pros Hight learning curveHigh exposureCross Functional activitiesChallenging tasks , Cons Promotions are not easySlow in taking decisionsVery systematicA litle bit traditional management style ,0,
21/9/2013," ""It has gone terribly down hill... Quality and caring about employees are no longer the concern."" ",2,Current Employee - Anonymous Employee, Pros Leased vehicles. That's it at this point. , Cons The best days as a place employees enjoy and are proud to work at are long gone. ,-1,
9/8/2013," ""Engineer| develop and test vehicle components"" ",3,Current Employee - Engineer, Pros Location is in a good area of greater Detroit area. Non union manufacturing , Cons No carrer opportunities. One engineer is asked to do the job of 2-3 people. Long working hours. Defined pension plan was cancelled and bonuses reduced. Big disconnect between what the upper managment wants and what the company can deliver. ,0,
24/7/2013," ""My experience at Nissan has been overall rewarding. I have learned much about the manufacturing industry in my position."" ",3,Current Employee - Manufacturing Associate, Pros Great benefits and time off are offered| as well as insurance (health| dental| vision)| life insurance| 401k| etc. Work environment relatively clean and friendly. ," Cons Promotion selection could use some work. I am by nature a fast grower/learner| and have felt stagnant in my job for quite some time. Opportunities seem to be given to others in a loose ""good-ol-boy"" system to people who are sorely underqualified for their positions. ",-1,
1/6/2013," ""great company to work for..."" ",4,Current Employee - Anonymous Employee, Pros excellent benefits...401K| pension| profit sharing. , Cons low to mid range salary...difficult to move upward into management (due to average employee tenure of 10 - 15 years) ,0,
29/5/2013," ""Parts development engineer"" ",3,Current Employee - Engineer, Pros Respectful for leadership of CEO. , Cons Many information are also shared by English| but it is sometimes not enough for non-Japanese. ,0,
17/5/2013," ""Nissan"" ",3,Current Employee - Finance Manager, Pros very dynamic and solid company , Cons no HR support| you need to create you opportunities ,0,
30/4/2013," ""One big lie. Co-Workers were great but the Management was terrible"" ",2,Former Employee - Anonymous Employee, Pros The atmosphere between the sales team was the best part about being a car salesman. , Cons They paint a pretty picture but its all a lie. ,0,
9/4/2013," ""Gerente"" ",4,Former Employee - Manager, Pros leading global company with excellent portfolio of automotive products| where innovation and technology are the key to success , Cons One distributor of the brand in Colombia both for sale and in aftersales| which means there are no competition and improvement efforts are minimal ,0,
6/3/2013," ""company profile"" ",4,Current Employee - Design Engineer, Pros good company to work with good oppurtunities to visit global suppliers , Cons no cons as far as i experienced ,0,
8/3/2013," ""Good work Environment| good benefits"" ",4,Current Employee - Brand Intelligence Officer, Pros You get very good benefits. It is an international work environment with more than 20 nationalities. Nice and friendly people to work with. ," Cons It is in ""Paris"" but actually the offices are quite far from the city center. May take long until you get a promotion. Working with the headquarters is Japan is very challenging ",0,
4/3/2013," ""Nissan is good place to work"" ",3,Current Employee - Anonymous Employee, Pros Flexible work style| focus on end result , Cons Global company with Japanese style. ,-1,
1/2/2013," ""Interesting work| challenging hours and culture| rewarding experience"" ",4,Current Employee - Senior Project Engineer, Pros Diverse cultural environment| focus on end result , Cons Difficult to advance in career ,-1,
28/1/2013," ""They treat you very well| I never felt disrespected| room for improvement."" ",5,Former Employee - Car Salesman, Pros Nice work place| friendly environment| good money| good experiance. , Cons Slow weeks| unpredictable| back out sales. ,0,
22/1/2013," ""A company that has potential to go far| but the employees are so bitter and hateful that success is doomed."" ",3,Current Employee - OEM, Pros It's in a great location. It's the Auto business , Cons LONG HOURS (7 AM until 6:30 is typical)On sales close| you will work until midnight. No exceptions.Employees hate each other.Benefits are terrible - especially insurancehigh turnover ,0,
6/12/2012," ""My experience is |which I learned my basic industrial works as a fresher :-)"" ",5,Current Employee - STAMPING : Press Operator, Pros Best reason is : Following Gud in Safety|5s|quality and time on delivery... , Cons Nothing like that|not giving responses| ,0,
1/12/2012," ""One of the most unique automotive manufacture which has great accumulation of technology."" ",4,Former Employee - Associate," Pros Puts "" Diversity"" as a company's culture| thus much better than other Japanese companies to work for non-Japanese people.Can work as a center of a global motor company. Heaven for those who love cars. ", Cons Has open-culture than other Japanese companies| though still a Japanese company. In HQ| most of the people speak in Japanese (however| the company's official language is English). Most of the employees are Japanese (approx. 90%). Need to get used to Japanese culture in some extent. ,0,
9/11/2012," ""A great learning environment"" ",3,Former Employee - Anonymous Employee, Pros Worked at both Canada and US office and regardless of org size rotation opportunities exist. , Cons Politics is beyond tolerable and work life balance is often neglected because of interaction with Japan ,0,
5/10/2012," ""Just another job in the car business"" ",4,Current Employee - Manager, Parts Distribution, Pros At least it is Inside work , Cons Breathe car exhaust in a closed area all day. ,0
10/10/2012," ""Cheap and unprofessional"" ",2,Current Employee - Receptionist, Pros you make friends with the other misreable coworkers. ," Cons The managers expect so much yet refuse to pay a tad over minimum wage.The bosses and managers have personal relationships with coworkers and favor some over others| creating unjust ""hookups"" with deals. ",0,
28/9/2012," ""It's like a bucket of crabs| everyone back-biting trying to get to the top of the pile."" ",2,Current Employee - Maintenance Technician, Pros The money is average| insurance and benefits average. , Cons Bad management| no time for your family ,-1,
5/9/2012," ""non-responsive to employee's needs and welfare"" ",2,Former Employee - Line Technician, Pros technical skills| discipline and self reliance , Cons non competetiveness at the auto market ,0,
17/8/2012," ""Nice experience and growth opportunities for all"" ",4,Former Employee - Senior Specialist, Pros Good process| good quality| new knowledge , Cons Heavy workload| lacks attention to people ,0,
30/7/2012," ""good experiance"" ",4,Current Employee - Technical Service Engineer, Pros it is a big company| to gain some experiance. , Cons bad work timing which consumes the whole day. ,-1,
24/7/2012," ""big company with bad management"" ",2,Current Employee - Anonymous Employee, Pros good retail company in automobile market| with a lot of potentials in the greek market , Cons no future for career building ,0,
2/7/2012," ""service operation coordinator"" ",4,Current Employee - Service Operation Coordinator, Pros applying 5s on the work proceduresworking as an really actual warranty systemquality of the productsimproving & educating stafftaking care of the customers very well & respecting him as a NISSAN owner , Cons the problem is only in the management look to the service department staff since this section is not given an improvement in salary & benefits is it's not a direct money maker even if it's a very important strategically. ,0,
10/7/2012," ""Not employee friendly| Disrimination. Promotion / Increment based on race / skin color / gender(female)"" ",2,Current Employee - Manager, Pros You can inform prospective employer that you are working for Nissan Regional Office , Cons No salary increment for 3 years| No Company Car. Promotion / Salary increment not based on performance. ,-1,
26/6/2012," ""Good company overall but needs some tuning"" ",3,Current Employee - Manager, Pros -Good environment-Place to learn-Good exposure to regional/global counterparts , Cons -HR is lacking and lagging in terms of policies and maturity-Complete lack of flexibility in working hours-Pay is below market average-Departmental budgets are very tight with extreme cost cutting| which affects operations and projects-Headcount restrictions cause work overload ,-3,
17/6/2012," ""NSSW & Product Planning Manager"" ",3,Current Employee - Manager, Pros Professional working environmentOpen communicationFlexible working environmentFast decision making environment , Cons Hard to deal price with Japan therefore less competitive advantage vs. competitors ,0,
12/5/2012," ""very helpfull"" ",5,Current Employee - Trainee, Pros has oppertiontie to grow in my field , Cons very far awy from my home ,0,
12/4/2012," ""It was a good experience."" ",3,Current Employee - Anonymous Employee, Pros Nissan is a multinational company. You can work with people from other countries. You can use the cars for weekends if you ask for one. , Cons Too much overtime with not saying thank you or anything. Managers are not nice| some of them not even say hallo back to you. ,0,
18/7/2010," ""Great work environment but no interest from HR in employee development"" ",4,Current Employee - Anonymous Employee, Pros Challenging work environmentNice atmosphereDedicated peopleFlexible work environmentHigh level of responsibilities even for interns and junior employeesDiverse tasksOpportunities to work anywhere within europe , Cons Poor HR managementHigh employee turnoverLack of a standardized compensation policyVirtually little growth opportunitiesGeneral lack of cross-functional communication ,0,
16/5/2010," ""A stable circumstance to make a living"" ",3,Former Employee - Regional Manager - Sales and Marketing, Pros - Compensation is good: the salary is higher than those of some industries in Taiwan- Secure environment- Respect the seniors: employees do not worry too much about retirement , Cons - Decentralized decision-making- Encourage people work hard but not work smart- Does not emphasize the value of team-work ,0,
14/2/2010," ""Okay place to work but not fabulous."" ",3,Former Employee - Anonymous Employee, Pros Company vehicle benefit for management and full in house gym facility. Employee lease program which makes vehicles very affordable. , Cons Uncommon to promote from within. ,0,
22/9/2008," ""Constant short-term with little long-term change"" ",2,Former Employee - Marketing, Pros Constantly changing for those who like new challenges. Get to drive the product. , Cons Volatility in the market/industry results in lack of job security and makes long-term planning difficult with short-term urgent matters constantly arising. Lack of labour resources. ,0,
22/9/2008," ""Frugaltiy At Work"" ",1,Current Employee - Analyst, Pros On-site gym and child care center. , Cons We are all asked to produce more with less resources. Quality of work suffers when quantity is demanded. Customer service related departments have an extensive training course before the employees begin their work. Other more technical areas have no training course and the staff are expected to train each other with minimal managerial input. ,0,
24/8/2008," ""Well organised with positive 'can do' culture; pressure to perform but not much recognition."" ",3,Current Employee - Engineer, Pros Positive goal achievement culture| well organised| reasonable training opportunities - e.g. 80% sponsorship for higher education. , Cons Limited career opportunities. Long working hours expected - seen as the 'norm' by management| therefore little appreciation shown. Pressure to perform| but little difference in reward between good performance and average performance. ,0,
22/6/2008," ""Learning experience EQUALS Sacrificing personal life."" ",3,Former Employee - Project Engineer, Pros Great learning experience. Everyone is very helpful and a lot of work is required| which in turn makes a great learning experience for any new engineers that are beginning their career in the automotive industry and any other industry. , Cons One of benefits of working a lot is obtaining a lot of informaiton and experience| but at the same time| an engineer will be working a lot of hours to complete assignments. In turn| an engineer will have to sacrifice some of his/her personal time for work. ,-1,
