 Review_date , Main review , Rating , Emp, Pros , Cons , Helpful_count,
10/6/2014,Good to learn as beginner but not a pay master!,3,Current Employee - Manager QA,ProsBiggest brand name in Auto industry,ConsAlmost everything is alright but not a pay master.,0,
22/2/2014,good company| needs transformation,3,Current Employee - Volkswagen India,Prosgood work culture| friendly people around| robust systems and processes,Consexcessive hours| takes 2 years to promote people after they join according to policy| food sucks,0,
18/1/2014,Great automobile company |great brands of cars,3,Current Employee - Manager,ProsOne of the few manufacturing companies having 5 days working.Great systems. Well connected to all the VW plants in the world.,ConsLack of focus from HQ.Currently no new projects.No coordination between departments .,0,
10/10/2013,Volkswagen is good brand & multinational company,3,Former Employee - Accounts Assistant,ProsSalary is the best part of reason from Volkswagen,ConsManagement is the main problem to employees,0,
9/5/2013,Systematic works,5,Former Employee - Manager,ProsFuture Good company for existing employee irrespective of profit of organisation,Consto be refines of indian law's with group co.,0,
2/3/2013,best place of work and growth,4,Current Employee - Spare Parts In Charge,Prosbest place of work and growth,Conssalary not according to work,0,
29/1/2013,love the company love the brand,4,Current Employee - CRM,ProsThis Company has definitely enhance my skills.,ConsYes there are some defects in this area as a person in my designation should get some appreciation.,0,
21/1/2013,job satisfaction,4,Current Employee - Sales Consultant,Prosproviding good training | structure of the top level management| giving performance appraisals for the internal motivation to give optimum output| and healthy environment.,Consworking timings in sales and providing canteen| consider missallanieous expenses.,0,
7/11/2012,german dealership who ngives a wide range of automotives for all people,5,Former Employee - Customer Service Coordinator Cum Warranty Administrator,Prosgood process| quick response.technical assistance any where any time.good working environment.friendly both to customers and dealers.excellent warranty administration.giving training and updation at correct time.,Consnothing about to say about it. its only need to upgrade the salary structure.,0,
13/10/2012,2 years,5,Current Employee - Spares Parts Assistant Manager,Prosnice batter compney in india.,Consit<s good this compney is best of india................,0,
16/10/2012,Good,5,Current Employee - Customer Relationship Executive,ProsGood pickup and driving smoothly,ConsThere is some manufacturing defect on the car,0,
13/10/2012,I learn so many things working with Volkswagen,4,Current Employee - Service Manager,ProsGerman Company and Worldwide Brand,ConsNothing to describe for Volkswagen,0,
12/11/2012,bad rules and policies.,1,Current Employee - Accounts,Prosno pros to tell about this co.,Consunhealthy and unsatisfied atmosphere| no support of management| negative response management| salary is very low| late night work and no overtime is given and many more....,0,
28/9/2012,I love to work at volkswagen india,3,Current Employee - Car Sales,ProsInteraction with Corporate people and new customers,Consworking shift even in sunday also,0,
8/9/2012,Good for Learning,4,Current Employee - Manager,ProsGood culture|good co. to learn|good HR policy and 5 days working.good international exposure.,ConsWrong people at some critical position.Some people are inexperienced to handle those position.Take time to deal with HQ in Wolfsburg.,0,
10/9/2012,Iam very Fond Of working in Volkswagen,3,Current Employee - Store In Charge,ProsGood Infrastructured And Designed Module Of working Sense,ConsNo experience in this field.. sorry for this,0,
5/8/2012,a mix of satisfaction and dissatisfaction,3,Current Employee - Asstt Manager,ProsSimply because |The Brand name.,ConsThe working culture | and few WEAK Policies,0,
2/8/2012,For those who love challenges...,3,Current Employee - Manager, Corporate Purchasing,Pros- New challenges every day- Independent responsibility and authority,Cons- Slow decisions by middle mgt,0
30/7/2012,till date its nice work with this Org.with some good colleagues.,3,Current Employee - HR-Executive,ProsIts good to work with this org as they are green field project and one of the wolds best automobile group,ConsStill there is need of good management|communication between German and india mgt.,0,
11/6/2012,VW,4,Current Employee - Officer,ProsCompany is viewed good by the friends and relatives,ConsA lot of processes are not stable or not established,0,
29/12/2011,I find it very intimidating !!!!,3,Current Employee - Anonymous Employee,ProsThe job is good and well paid. I find it pretty challenging while working with this group.This one is pretty good than my previous recruiters !!!,ConsDo not join the group if you want to suffer !!!!! :DSeriously not working here is a major con!!Overall above satisfactory ......,-1,
22/1/2017,Great Place to work,4,Former Employee - Anonymous Employee,ProsThis has been the Best time spent in the best Company,ConsNothing I can make out .. simply perfect,0,
8/6/2017,Good place to learn but not earn,3,Former Employee - Anonymous Employee,ProsGood culture. SOP and systems in place. Good opportunity to work with cross functional teams.Good transport and food service,ConsSlow growth opportunities. Lack of good projects. No go ahead without approval from VW AG; this slows down the process. Lack of innovative ideas and thinking,0,
7/12/2016,Brilliant Exposure,5,Current Employee - Anonymous Employee,ProsOne of the worlds largest company to work for. Great work atmosphere. Good pay.,ConsNothing as such to mention.,0,
14/9/2016,VW,4,Current Employee - Anonymous Employee,ProsGood work environment. Respect fr people.,ConsSlow decision making by mgmt.,0,
28/7/2016,Volkswagen,4,Current Employee - Anonymous Employee,Pros- Good Company- People are helpful & ready to share information,Cons- politics at management & HOD level,-1,
21/5/2016,Manager/Scrum Master,5,Current Employee - Anonymous Employee,ProsIts good for experinced resources,Consot good for freshers| less experienced,0,
27/4/2016,Good Exposure,4,Current Employee - Anonymous Employee,ProsGood Projects to work|Approachable management,ConsOffice timings |No other cons,0,
20/2/2016,Good Place to work,4,Current Employee - Anonymous Employee,ProsPerfect MNC culture| good growth| Good salary,Conswork Pressure| Deadlines| Flexible timing,0,
17/11/2015,Work culture,4,Current Employee - Anonymous Employee,Prosgood work culture and work life balance,ConsNo parallel growth | Senior Management close group,0,
29/10/2015,Senior manager,4,Current Employee - Anonymous Employee,ProsGood company with great brand,ConsBad management with bosses on short term assignment,-1,
28/6/2013,Nice & good place to work,4,Current Employee - Anonymous Employee,ProsEmployee satisfaction| 5day week good work culture,Conssales statergy not good for india,0,
11/7/2017,Best multinational to work with if you love cars| an international career and a great salary,5,Current Employee - Anonymous Employee,Proslocations all over the world| international jobs| great salary| only one hour fast-train to Berlin| great culture programme at Autostadt| child friendly small town with 50 Kindergartens,Consyou'd better be fluent in German| cold northern european weather| the company grew too big - but yet it is an excellent company to work with,0,
28/6/2017,specialist,4,Current Employee - Anonymous Employee,Prosstable| good| exiting| intersting job,Consatmosfere| pace| hecktic| help| cooperation,-1,
14/7/2017,parts manager,3,Current Employee - Parts Manager,Prosgood work environment| care about employees,Consno raises| tell you to sell more,0,
26/6/2017,IT Specialist,4,Current Employee - Anonymous Employee,ProsTime vacations| grow possibility and adquire experience,ConsMany responsibilities| work under pression,0,
1/6/2017,executive - general manager - project management and manufacturing engineering,5,Former Employee - Anonymous Employee,Prosempowerment| good salary| good benefits.,Consmissing organization. missing respect from many high position executives with employees.,0,
21/5/2017,Ferienhelfeer,5,Former Employee - Vacation Helper,Prosgood pay and support by the management. Well organized team and highly skilled.,ConsWork and relaxation balance can be improved given the increase of new working standards,0,
19/5/2017,Life in VWA,5,Former Employee - Anonymous Employee,ProsStable| good compensation,ConsManagement team old and in conflict with new generations. Lack of investment in RRHH (not capacitation at all),0,
11/5/2017,Great Compant| Forward Thinking,5,Current Employee - Brand Specialist,Pros- Flexible hours- Lots of benefits- Room for upward growth- Lots of potential with future models- On-going training,Cons- Diesel scandal (Lots of upset customers)- No communication with Head Office- Lack of focus with brand image,0,
15/6/2017,Customer service,1,Current Employee - Customer Service,ProsGood location| gym available| friendly co workers,ConsPoor management| lack of pto| no communication from leadership| most co workers spend more time watch fav tv shows on phones then working. That includes direct hire leaders.,0,
8/5/2017,employer,5,Current Employee - Procurement,ProsGood Place to work here,ConsNothing as such to mention,0,
15/4/2017,System analyst,2,Current Employee - Anonymous Employee,Prosbelonging to a global brand,ConsMinimum chances for carreer promotions,0,
22/3/2017,good place for retirement,4,Current Employee - Finance,Prosbig company| stable| legit and rather good employee benefits,Consaverage pay| personal development slow,0,
9/3/2017,Volkswagen Employee,2,Current Employee - Research Student,ProsMonth end closingknow how to convince the customermanagement too GoodSecure Place and friendlyCan handle unsatisfied customerEvery day enjoyable day,ConsHigh management pressurelong working hours| Lack of employee retention policy| lack of employee elevation plan,0,
18/2/2017,Great company to work for,5,Former Employee - Sales Executive,ProsGood sales commissionCompany CarFriendly staff and management,ConsHours of work.Holiday Availability.Extremely competitive.,0,
16/2/2017,Excellent Working Environment and Very NICE colleagues.,5,Current Employee - Praktikant,ProsExcellent Working Environment and Very NICE colleagues. I am Looking forward to work and learn more. Love you VW.,ConsAls Praktikant finde ich gar nicht.,0,
13/2/2017,fleet coordinator,5,Former Employee - Fleet Coordinator,Prosbest for people love automative,Consto be serious AND manage employee,0,
6/2/2017,Amazing Place,5,Current Employee - Sales Professional,ProsGreat General Manager and great staff!,ConsInventory isnt all that great and some staff shouldnt be managers.,0,
5/2/2017,Nice environment but long hours,5,Former Employee - Anonymous Employee,ProsNice opportunities to grow in the long term with chances to move to another office if you so wish. Management is very professional and qualified. Salary is ok.,ConsFound the work a bit tedious at times| but got better after a few months working there. Not much going on other thank work| would've liked some social events or perks to go with the job.,0,
11/3/2017,Corporate treasurer,1,Former Employee - Anonymous Employee,ProsGreat products| state-of-the-art technolgy| global group| training and development,ConsNo loyalty| HHRR seems to be run by trade unions rather than Management,0,
19/1/2017,Good Company,5,Current Employee - TRAININGS COMPLETED,ProsGood Company| Good atmosphere| Words ;largest automobile manufacturing company. Good for learning.,ConsNot such| As a large european company | very less Reasearch work is done in India.;,0,
14/1/2017,sales consultant,4,Current Employee - Anonymous Employee,Proschallenging| easy to get in| don't require too much work experience.payment is based on commission| get to talk to different kinds of people.,Consjob could be pressured| company has its own target on each sales.sometimes has to deal with disrespectful customers.,0,
11/1/2017,yup,4,Current Employee - Anonymous Employee,Proseasy to take days off if needed and there is no conflict.,Consunderpaid and it's hard to get pay raises as there is no performance review or stated raise schedule. lots of old guy bro culture despite anti harassment training.,0,
6/1/2017,Great Place to Work,5,Former Employee - Anonymous Employee,Pros- very structured and organized company- very professional- good work environment- friendly colleagues- big company with a lot of opportunities- good salary- flexible hours,Cons- long processes- decision processes are long,0,
6/1/2017,Great opportunities,5,Current Employee - Project Manager,ProsGlobal company| great career prospects| training and development. Flat and lean working structure| meaning you get a lot of responsibility. The culture is fantastic.,ConsI don't have anything negative to say about working here. The company is very transparent and fair in how it treats employees.,0,
10/2/2017,Poorly managed and overworked,1,Current Employee - Engineer,ProsVW builds really great vehicles.,ConsPoor management up top| lack of resources to be successful in a role| and huge pay deficit compared to other OEMs.,0,
31/1/2017,deputy director,1,Former Employee - Data Scientist,ProsDriving a car which is not on market yet,ConsCulture of big German company have difficult to adapt quick technology change| especially apply data science technology to future concept car,0,
19/12/2016,Marketing Executive,3,Current Employee - Marketing Executive,ProsThere is a lot of ownership to the projects you're working on| and you learn about the relevant job scope pretty quickly because of this,ConsWork kind of stays stagnant for a bit and there is little room for advancement,0,
13/12/2016,Learning Opportunities,3,Current Employee - Anonymous Employee,ProsA lot of learning opportunities.,ConsManagement can be quite inflexible.,0,
1/9/2016,Volkswagen NiNo,3,Current Employee - Project Manager,ProsInteresting work for a world famous car-manufacturer. Good multicultural experience. Good place for a career beginning.,ConsLocal employees are underestimated. Limited opportunities for growing and promoting. Benefits could be better for that amount of work| that people perform here.,0,
2/8/2016,Human resources,5,Former Employee - Anonymous Employee,ProsBest company to work with,ConsShould be more flexible,0,
26/8/2016,Number 1,1,Former Employee - Manager,Prosexcellent employer to work with.,ConsThere were some areas that needed to aggresively needed to be worked out...,0,
7/7/2016,Volkswagen Group of Japan Purchasing Internship,2,Former Employee - Anonymous Employee,ProsGet to live in JapanRespectful CollegesJob offer likely with successful internshipNo drug testPaid(Most internships in Japan are unpaid or extremely low-paid compared)They will find you housing if you work/live in Toyohashi.,"ConsWill not be given any meaningful work or work at all. Most of the day in spent day dreaming. HR and payroll is not transparent at all and attempts to conceal information from you. Extremely boring and worthless internship unless| you want to experience living in Japan. Almost all other interns will be people that major in Asian Studies with no knowledge on Business or Economics/the automotive industry. No ""native"" English speakers| most employees 98% of employees are either German or Japanese. So| if your Japanese is not very good| it will be a difficult experience. Toyohashi is an extremely boring part of Japan and if given the option| goto Tokyo. Although| your salary will not go very far in Tokyo. It will be 100% better than frequenting the same 3 bars that close at 11pm every weekend.",-1,
24/6/2016,Marketing,3,Former Employee - Anonymous Employee,ProsReally good products and people who are completely committed to the brand despite not all being well below the surface.Good pay and conditions but terrible location.,ConsThe company desperately wants to grow at all costs ....at all costs! The attitude is that anything is able to be overcome with money and that means all resources are funnelled into paying for discounting cars or pushing more and more equipment into them to make them appealing enough to overcome buyer resistance to issues that are surfacing about quality and reliability. Staff turnover is high in some departments due to very poor management.,-1,
2/6/2016,Area Manager,4,Former Employee - Area Manager,ProsGlobal company| top 3 Brands| world relationship,ConsBureaucratic| highly hierarchical| hardly opportunity,0,
26/5/2016,Company review,5,Former Employee - Anonymous Employee,ProsNice people to work with!,Constoo much work to do!,-1,
17/5/2016,Electrical Engineer,4,Former Employee - Project Development Senior Electrical Engineer,ProsGood benefitsGreat people to workGood work,ConsCareer opportunities are poor and not flexible,0,
22/5/2016,No commitment,3,Former Employee - Anonymous Employee,Proscars| can get help to learn German,Conslong hours| brutal head office,0,
10/5/2016,ERL of VWGoA,3,Current Employee - Senior Research Position,ProsThe people that work here are great| and it is probably one of the lower stress and time commitment jobs in SV.,ConsLarge company processes and politics from Germany. This bogs the ERL of VW down and prevents us from being competitive in an extremely competitive environment.,-5,
2/5/2016,Praktikum,5,Former Employee - Anonymous Employee,ProsVery friendly environment. Good Work Life Balance. Hands on mentality. One of the best employers in the automotive industry.,ConsLocation is Wolfsburg - not an interesting place to live.,0,
15/5/2016,Detail,3,Current Employee - Anonymous Employee,ProsGood experience if you want to work on cars or learn anything about cars.,ConsDetail is a lot of work. Sometimes the bottom gets treated poorly.,0,
21/4/2016,Volkswagen,4,Former Employee - Anonymous Employee,Prosgreat company| great people| fantastic opportunities.,ConsApparent red tape and contrast in management,0,
26/4/2016,accountant,3,Former Employee - Anonymous Employee,Proscolleagues are nice| some managers are really helpful,Consconflict between departments| no team working,0,
12/4/2016,Chief Manager,3,Current Employee - CHIEF MANAGER,ProsGood work-life balance is maintained.Nice pay packages are offered.Nice working atmosphere.Employee benefits are good.Employee feels no burden.,ConsIt is purely people driven organisation.There is huge discrimination between salaries of employees of similar grade or position. Favouritism is quite prevailing.No standards to merit employee's performance.Processes of appraisal are just for sake| nobody follows it.Management does not take care of performers.,-1,
25/3/2016,Intern in Marketing,4,Former Employee - Intern,ProsIf someone wants to understand how a leading industrial organisation works this is a perfect place to start.,ConsThere are almost 10 000 employees in VW's Emden factory| which means that they're busy and interns may be forgotten sometimes.,0,
8/4/2016,Good with right management,3,Former Employee - Customer Contact Team,ProsGreat colleagues| easy to learn and have fun aswell as doing your job at the level your expected,ConsManager left and other manager making things different starting off with making staff redundant,0,
4/4/2016,Overview,3,Former Employee - Anonymous Employee,ProsBig multinacional of automotive segment,ConsFocus in diferent countries that need to be improved,0,
17/3/2016,Good Benefits but Bad Progression,3,Former Employee - Anonymous Employee,ProsThere is a good Company Car Scheme| you get a new car for family and friends every 6 months. It is a good workplace where you work with intelligent colleagues.,Cons- No natural progression| apply for promotion. They give the impression they care about your development but really they care about very few.- MK location,0,
5/3/2016,material handling,3,Former Employee - Material Handler,ProsFactory| fast paced team work. Incentive for being on time and at work every work day| and a on site workout spot.,ConsNo appreciation for the real team player| always being watched | even after seeing and acknowledging that the job is being done better than expected. Favorites among the supervisors and employees.,0,
17/2/2016,Volkswagen,4,Current Employee - Anonymous Employee,ProsOne of the biggest car manufacturers,ConsQuite low wage for that type of position,0,
9/2/2016,Receptionist,4,Current Employee - Anonymous Employee,ProsAmazing coworkers| not too demanding of work| good training.,ConsSometimes would run out of stuff to do| would occasionally get angry phone calls from unsatisfied customers but most were understanding and pleasant.,-1,
9/2/2016,Kam,4,Current Employee - Anonymous Employee,ProsCars innovation technology das auto,ConsWorking hours dealera priclist and,0,
18/1/2016,Great place,5,Former Employee - Anonymous Employee,ProsVery flexible employer and a good place to work.,ConsYou'll work 24/7 if needed,-1,
28/1/2016,Only for true car enthusiasts,3,Former Employee - Anonymous Employee,ProsMNCNice packageOpportunity to transfer to other markets,ConsDeclining industry and shrinking car market size in HK.,0,
22/1/2016,So you think your driving a Mercedes?,2,Current Employee - SERVICE ADVISOR,ProsFun to drive and good to look at. Good technology,ConsBad to own. So many issues with quality of parts,0,
11/1/2016,VW,3,Former Employee - Engineer,Pros- Good people- Product quality is impressive- Job stability- Great network,Cons- Lack of opportunities to grow. Career opportunities are not based on merit- Lack of incentive to people develop skills- Lots of demotivated employees- Inefficient corporation as a whole,0,
26/12/2015,Software Developer,4,Current Employee - Junior Software Engineer,ProsEnvironment| Freedom| Exploration| Services| Breakfast| Lunch| Transport,ConsRespect to Ideas| Nothing as such,0,
4/12/2015,Operational excelence,5,Former Employee - Director,ProsFantastic for new Engineers. Good team work. Very well organized and comunicates very well with employees. POssibility to learn German,ConsThe location is not perfect as it is located 40Km south of Lisbon. Can generate the feeling of being in a prision if you work there too long.,0,
5/12/2015,Overall good company,3,Current Employee - Pricing Executive,ProsGreat atmosphere| amazing benefits| opportunities to move around the brands and functions| iconic brands and talented colleagues,ConsBureaucratic| too much emphasis placed on processes| although employee car ownership scheme is an exceptional benefit you aren't always guaranteed the vehicle you want yet you must still pay the same amount. Also employees on starting salaries must pay the same as Directors for their vehicles,-1,
29/11/2015,Production Helper,3,Former Employee - Anonymous Employee,ProsGreat salary and unbeatable working hours. The work live balance is will not be harmed| except if it comes to three shift work.,ConsIn some departments you are seen purely as a mean to get work done. Most often the human aspect is set aside.,-1,
5/11/2015,Great Place to Work,5,Current Employee - Business Specialist,ProsFlexible work hours. Very lean company that allows you to interact with all levels of management| including CEO,ConsUsually have to be willing to move for career growth,-3,
17/11/2015,Office assistent,3,Former Employee - Anonymous Employee,Pros+ good enviroment| health insurance,Cons+ tto much work by the deadline,-2,
