 Review_date , Main review , Rating , Emp, Pros , Cons , Helpful_count,
11/12/2015,Stay away,1,Current Employee - Consultant,Prosdumb staffcheap foodwork for 5 months without anyone knowing what you are doing,Consno communicationno structureno idea what they want,0,
13/11/2015,VW,3,Former Employee - Manager,ProsWorldwide know company. High technology,ConsDecisions are very long| take too much time. Extremely hierarchical,0,
26/10/2015,Software engineer,5,Current Employee - Anonymous Employee,Prosvery friendly work environment. good benefit such as 401k| car leasing program| employee discount on new car purchase| good training program. Most people are young and energetic.,ConsIt is not easy to work on the most important core technology of the company.I guess the hot projects are taken by the Germany side.,0,
21/10/2015,Good company to work,4,Current Employee - Manager,Pros5 days working| work life balance,ConsSalary not up to mark,0,
14/10/2015,Challenging| interesting but really consuming,4,Former Employee - Product Manager,Pros- Good working environment- Challenging environment- Good and experienced colleagues- Interesting business sector,Cons- Work / life balance- Bad planification- Unequal workloads,0,
9/10/2015,service advisor,5,Current Employee - Customer Service Advisor,Prosi had an experience of 4 years| as a Service Adviser | also i won the challenge of Star-adviser i 2014 | in Volkswagen ahmedabad.,Consi had a convincing ability| also i am a good lister | so every Customer becomes satisfied with my Works,0,
2/10/2015,I loved my job so much,5,Former Employee - Anonymous Employee,ProsGreat job to have great benefits,ConsI really hate the layoffs,0,
29/9/2015,very highschool and favortism stifles you,2,Former Employee - Anonymous Employee,ProsThey try to work with your schedule. The building is state of the art. The customers are such lovers of vw they make your day.,ConsThere is favoritism from management. There are cliques. Pay is low regardless of the effort and time you put in. There is no upward mobility. Language is crass. Management doesn't know how to manage . Management is constantly hiring unqualified people who they promote before existing staff. And work hours are terrible. If you have no life outside of work then this place is perfect.,-1,
15/9/2015,Software Engineer,4,Current Employee - Software Engineer,ProsDiverse tech stack| smart colegues.,ConsHas to deal with legacy 3rd parties,0,
7/10/2015,Volkswagen of Freehold,1,Former Employee - Cashier/Receptionist,ProsWork was easy| night shift barely anything to do,ConsHours| No vacation time| management at the time was awful,0,
28/7/2015,My Thoughts,4,Former Employee - Team Leader,ProsGreat Brand. Great Training. A lot of opportunity to move in the VW company.,ConsDealership level management isn't too good. Needs more people that care bout its employees.,0,
6/7/2015,VW is decent to work for,3,Current Employee - Customer Field Liaison,ProsEasy hours| decent pay| managers are knowledgable to some extent| very good work environment,ConsAs a German company it seems they only hire germans for high tier positions even in North American operations| unrealistic goals at times| there is a sort of 'drink the koolaid' cult vibe with some of the more extreme VW enthusiasts that work there| during the soccer world cup no work gets done as everyone is too busy watching the game in the break room,-1,
8/7/2015,Abusive Environment,2,Former Employee - Warranty Specialist,ProsOther departments seem better| and direct employees are treated better.,ConsManagement of warranty is abusive| and there are no advancement opportunities.,0,
28/6/2015,Highly bureaucratic,3,Former Employee - Anonymous Employee,ProsThe cars are truly fantastic and working in Germany was a great experience. It was very interesting to learn how a huge corporation like Volkswagen AG operates.,ConsIt was incredibly bureaucratic and a very slow moving corporation. Change was generally not welcome and it operated much like a government.,0,
11/6/2015,Great place!,4,Former Employee - Anonymous Employee,ProsVery professional environment and nice atmosphere.,ConsLocation is not ideal and office is very small.,0,
19/6/2015,assistant,3,Former Employee - Anonymous Employee,Prosnice environment and work culture,Conslow benefits and low salary. Don't treat as an intern,0,
18/5/2015,Volkswagen do Brasil,3,Former Employee - Anonymous Employee,Prosstabilityglobal companyinternal mobilitysalaries above market level,Consbureacratic and slow environmentno merithocracyaccomm,0,
2/6/2015,Racists,1,Current Employee - Anonymous Employee,ProsPerfect for Germans. Higher salary than the average,ConsIf you are not German| run away from it. There is a very old mentality there| non Germans cannot evolve in their carreer. There is a lot of people coming to VW from all over the World| and then literally running away after a few years| once they realize how racist and German-oriented is the company.,0,
17/4/2015,Production Coordinator,4,Current Employee - IE & MBA,ProsGood Salary and development| you can learn top world methodologies,ConsHeavy Enviroment of production area,0,
6/4/2015,VW| the automotive group winner in the next years,4,Former Employee - Director,ProsMany successfull brands in the group| great product development| worlwide sales leader| extremely high market share in Europe| Latam and China| good geographic balance| outstanding financial results| high stock market capitalization,ConsInsufficient management diversity| need for higher comercial and sales orientation| not strong enough in marketing| poor performance in USA market| strugglingh with SEAT| very high fixed costs| too many number of Brands,0,
10/4/2015,Aftersales Intern,3,Former Employee - Intern,ProsA lot of perks come with the jobGood people,ConsNot a lot of investment in internsPay is awful,0,
29/3/2015,Good place to work although huge amount of hours required,3,Current Employee - Anonymous Employee,ProsGood perks| good environment| good experience in a good company| possibility to work in Germany.,ConsLong hours are required| in most positions leaving on time is not good considered. Not really possibility of promotion| really political environment (corporation) .,0,
10/3/2015,Great Starter Company,4,Current Employee - OUTSIDE SALES,ProsGood place to learn customer service and sales skills along with business acumen.,ConsRoom for quick growth is limited.,0,
28/2/2015,VW workshop manager in jordan,5,Current Employee - Vw Workshop Manager,ProsManaging people and time to achieve the target and css,ConsImprove the keys and quality and minimize the cases of repeat repair,0,
20/2/2015,One of the best companies you could work with,5,Former Employee - Anonymous Employee,ProsNew/ advanced technology| every employee is treated as same| wide exposure to different fields| encouragement is provided to employee| interesting events are organized to keep employees engaged.,Consa little more emphasis is given on quality| quality week etc.,0,
19/3/2015,Sales Operations Manager,1,Current Employee - Sales Operations Manager,ProsSalary is competitive to good.,ConsThis place is a sick| unhealthy place to work. There is no company culture left.,0,
9/2/2015,Volkswagen Brazil,4,Former Employee - Purchasing Supervisor,ProsTrainning| competitive salaries and bonus|,ConsDifficult access to Top Management|,0,
13/3/2015,Most dysfunctional company I have ever worked at,1,Current Employee - IT,ProsNice facility. Free coffee. Good cafeteria.,ConsMost upper management have no people skills only book smart.,-2,
23/1/2015,It is a great company to work with| all the senior managers are motivtional and care about employee wellbeing.,5,Current Employee - Anonymous Employee,ProsCulture| Wellbeing|Work-life balance| operation efficincy| marketing force,Consaggressive| market expansion| localization| dealer management,0,
22/1/2015,Nice Internship,5,Former Employee - Anonymous Employee,ProsNice atmospherePeople care about my opinion and a great place where to lawn a career,ConsVery fast-paced industry. If you are not able to adapt quickly to next places that is not your site.,0,
22/1/2015,Lesser of evils,4,Current Employee - Service Technician,ProsWorking in the automotive field is not gravy by any measure. There is a lot asked from the technician| and a lot of responsibility placed on his shoulders. Volkswagen| pays slightly more than other brands| and the continuity between dealerships is pretty good. Just be ready for a lot of feast or famine scenarios.,ConsThe cons are most definitely the famine months of the winter. Industry slows down| people drive less| and you get fewer cars in for repairs. The dealership does nothing to mitigate this famine for the technician| because you are flat-rate.,0,
22/1/2015,Great to apply my skills and learn new knowledge,4,Former Employee - Anonymous Employee,ProsCorporate and professional| good work-life balance| opportunities to grow| clear company values,ConsCommunication flow to all levels,0,
12/1/2015,Family owned company with room to advance.,5,Current Employee - Anonymous Employee,ProsThe dealership has many different jobs available at any given time. I have been with them 4 years and have truly enjoyed working for them. They also have the best ever Christmas Parties!!!! Lunch is also provided on Saturday if you are scheduled to work. Sales people also recently went to a salary plus bonus program| it makes life so much easier not to only work of commissions.,ConsOffice space is lacking. You share desks with other people.,0,
9/1/2015,Sales,5,Current Employee - Car Sales,ProsYou can make a lot of money if you have the excitement and drive,ConsYou don't have much free-time,0,
16/1/2015,Bureaucratic & traditional company| but offers some good opportunities.,3,Former Employee - Anonymous Employee,ProsIf you're passionate about cars| then that's one of the companies to go to. You might get an opportunity to improve or change future cars. They take care of the workers rights| like a regulated working week and enough holidays. My tasks were interesting and I was challenged| so I have learned a lot when I left the company.,ConsIt is a very traditional company with high hierarchies. A lot of interns are hired| more than I've ever seen in any other company before. Also their wages were below what I have experienced at other companies and not many of the interns are actually hired after their internship.,0,
15/1/2015,Work enviroment with coworker is good,3,Current Employee - Buyer/Specialist,ProsGood perks| job garantee| good learning experience,ConsPromtions and salary increase fixed,0,
14/12/2014,competitive wages,4,Current Employee - Anonymous Employee,Proscompetitive wages and has good benefits,Conshorrible work hours flipping back an forth from days to nites,0,
3/12/2014,Learned a LOT!,5,Current Employee - Intern,ProsAs your managers are all seniors they are just an awesome source of knowledge and inspiration. I think the management used in Volkswagen by some managers is just brillant as they try to put you at the best of your performance. you will participate all the travels and most the car dealer network visits and these kind of things. Today I can say that I gained in maturity and changed a part of how I was working. Also the end of the months is an exciting moment to live in the automotive industry.,ConsUnfortunately i would say that the hiring policy is very strict and depends on your top managers if they heard about you. Work hard and might have a change to be rewarded| knowing that a recommendation from the top managment in Volkswagen group is worth a lot if you apoly somwhere else.,0,
20/10/2014,Good place to work. Benefits are ok,3,Current Employee - Team Leader,ProsBenefits are pretty good. Pay is above average for area,ConsSchedule. Buddy system is how promotions occur.,0,
13/10/2014,Great product for a limited target audience,3,Current Employee - Car Sales,ProsVolkswagen offers a high - quality product with a fantastic variety of turbo-diesel and turbo-gas vehicles| including the awesome SportWagen. VW also has a great offering for manual transmissions.,ConsExtremely difficult to get time off| especially on weekends - also mandatory long shifts such as at least one 12 hour day per week| no overtime| and commissions may be based on surveys from sales and service customers. Also| Volkswagen currently does not have a 3rd row vehicle| and they typically are a more expensive vehicle with less features than most competitors,0,
19/9/2014,Stohlman Volkswagen Subaru of Tyson's: 3 years I'll never get back,2,Former Employee - Service Technician,ProsWonderful sales staff| advisors and technicians. My coworkers were my friends. Good benefits. Great location.,ConsTerrible hours. HIGHLY QUESTIONABLE LEADERSHIP. Stohlman service managers create a hostile work environment and verbally assault their employees (LAWSUIT TIME-BOMB). Cost-cutting and profit-bloating rampant. They hire and fire weekly. I remember constantly training new hires| only to watch them leave a few months| or weeks| later. My schedule changed on average every 6 weeks| etc| etc| etc....,-1,
19/8/2014,A great experience working for a top world-class auto manufacturer,4,Former Employee - Assembly Team Member,ProsGreat pay and benefits. Loved with with the advanced technology.,ConsNot a very good work life balance.,0,
1/7/2014,Good company to work for,3,Current Employee - Anonymous Employee,ProsGood salary|good Medical/dental| recognized employer Group,ConsNot much room to grow,0,
16/3/2014,Excellent work/life balance,5,Current Employee - Anonymous Employee,ProsCorporate staff are down to earth.,ConsI have no Cons to discuss at this point.,0,
18/3/2014,VW,2,Current Employee - Anonymous Employee,ProsGood people to work with,ConsNo career advance| felt stuck,-1,
24/2/2014,Opportunities are not what I expected,3,Current Employee - Anonymous Employee,ProsThe people are fantastic to work with and the company is genuine in its caring for the customer.,ConsI was advised I would be able to move through positions quickly and increase my rate as I went. I am now in my third position and my rate has not increased at all.,-2,
28/1/2014,positive and rewarding,4,Former Employee - Senior Director,Prosstretching tasks| learning and development opportunities| international experience,Conspoor corporate culture| never say well done or thank you,0,
4/2/2014,Excellent experience but few opportunities to grow.,3,Former Employee - Marketing Analyst,ProsStable company in a still growing market in LA| it is not a company who threats the employees. More associates in Brazil than needed| the work is not ver hard to everybody. Good salaries and defined time work. Invest in Marketing and Advertising.,ConsFew opportunities of promotion. Men have advantage over women. As they have more employees than needed and no threats in the company| some professionals do not contribute while others work hard.,-1,
22/10/2013,Automovile Industry,5,Current Employee - Anonymous Employee,ProsGreat labor atmosphereExcelent job oportunities and develop areas,ConsOportunities in other facilities of the Group,-1,
1/10/2013,Wonderful place to work,5,Current Employee - Anonymous Employee,ProsPeople share a passion for the brand,ConsCan't seem to think of one,-2,
30/7/2013,Nice place to work| the teach you everything needed to enroll in the place| germany is a must.,4,Former Employee - Specialist,ProsYou can find anyplace to work in your interest areas| they have really good benefits as some clothes cupons at sears and other stores also they help you to rent a car from the brand.,ConsTo reach a higher positioin you must be german| mexicans and others take too long to reach a higher position because in my experience the CEO and the other chiefs are germans.They also make you work saturdays and sundays if necessary.,0,
30/4/2013,Good Experience,4,Current Employee - Quality Engineer,ProsGood company with great values and knowledge.,ConsGerman culture too strong and sometimes difficult the work.,0,
28/4/2013,great pay but not worth the drama over and over if you have self respect,3,Former Employee - Anonymous Employee,Prosgreat pay/laid back work when management absent,Consmanagement superiority complex| high schoolish drama| fear tatics and the blame game a normal thing,-5,
19/2/2013,Very engaging and varied| with a relaxed working atmosphere,5,Former Employee - Business Management Analyst,ProsOpen office planningEven MD is addressed on a first name basisCompetitive but rewarding graduate schemeExcellent and tax efficient company car scheme,ConsNo graduate scheme| but has now been introducedOpen office planning is not always a good thing,0,
5/1/2013,Good place to get started with SAP,4,Current Employee - Systems Analyst,ProsGreat experience in system and processes architecture at a big automotive manufacturer.Access to the technologies/best practice of the whole concern.,ConsCoordination skills are more required trhan technical skills.No customizing/programming scills required.,0,
24/12/2012,Learn German if you want to advance,4,Former Employee - Production Line Manager,ProsGood company culture| quick on assigning responsabilities to new employees.,ConsHard to get out of production department. Clear ceiling if you don't speak fluent German.,-1,
23/10/2012,Simple and straightforward,5,Former Employee - Anonymous Employee,ProsDirections are clear and the people you work with help you until you understand how to do your job correctly. Decent amount of breaks.,ConsSome of the positions were harder than others| some of the work is strenuous| the shifts start very early (not really a con though).,0,
15/10/2012,Strategic| Strong but bureaucratic and bad work life balance,2,Current Employee - Sales & Marketing,ProsInternational Exposure| Strategic planing| Intelligent| very good position in China| great products| well suited for the market; good technologies.Location is Beijing| China,ConsVery bad work life balance; Top Leaders do not care about people; lots of work pressure; inefficient processes cause even more workEngineering is better for work life balance than Sales & Marketing,-1,
16/6/2012,My work at Volkswagen Group Import (China) is fascinating and challenging| providing a great work experience.,5,Current Employee - After Sales Marketing Manager,ProsThe work is interesting| challenging| one has the chance to push projects through| which one never could do in a headquarter location. One can receive a great level of experience and self-development within this company and is also being supported strongly with regards to further staff developments by HR.,ConsWhile the company is still quite young and continuously developing itself| one can in some cases also notice still some minor areas that still require further development| especially with regards to certain process standards| which may sometimes cause some trouble in the daily life.,0,
14/4/2011,Good to earn some money| very bad to make things happen,2,Former Employee - Anonymous Employee,ProsGood bonus and new cars every year.,ConsToo much bureaucracy and controls slow down anything you have to do to cope with competition actions in the market.Everything needs to be reported and decided in HQ in Germany. Germans don't believe in Brazilians knowledge of the market.Excessive agreements with employee's unions does not let you dismiss bad employees| making the management even more hostage of a bad management situation than in similar companies.,-1,
9/12/2010,A place to work and grow,3,Current Employee - Supervisor,ProsMany different organizations with opportunities to grow,ConsNo USA manufacturing plant opportunities,0,
14/4/2010,1,3,Current Employee - Automation Technician,ProsGood quality productPride in the productSalaries are competitiveGood team spiritGood quality equipmentUp to date with technology,ConsBad communication from top to bottomManagement placed on a pedestalLack of career opportunitiesLack of career planningLack of responsibility for people on the floorLack of health and safety awareness,0,
4/2/2009,Volkswagen...a good place to be,4,Current Employee - Marketing Analyst,ProsThe Company and the Products,ConsWolfsburg City and the area arround,0,
15/5/2017,Werkstudent bei VW,3,Former Employee - Anonymous Employee,Pros- viel zu lernen- flexibel bei Stundenvergabe,Cons- nicht konstruktive Verwendung von Feedback,0,
3/3/2017,Super Arbeitgeber,5,Former Employee - Anonymous Employee,ProsSehr sicher und sozial aber nicht innovativ in it,ConsNicht innovativ im it Umfeld,0,
30/10/2016,Guter Arbeitgeber,4,Current Employee - Anonymous Employee,ProsGutes Grundgehalt und Ergebnisbeteiligung| WA Leasing| 35 Stunden Woche,ConsGehaltssteigerung nur sehr selten. Dienstwagen erst ab Management,0,
26/9/2015,Meine Meinung,5,Current Employee - Logistik,ProsVolkswagen ist ein positiver Arbeitgeber sehr sozial und es ist ein sicherer arbeitsplatz .,ConsSowas wie jetzt darf nie wieder vorkommen das ist mein aufruf an das Managemenz!!,0,
23/9/2015,Praktikum bei VW,5,Former Employee - Praktikant,ProsInteressante Aufgaben| nettes Team| familiaere Atmosphaere,ConsDurch Teilnahme an Abendveranstaltungen teilweise lange Arbeitstage,0,
26/9/2015,Meine Meinung,5,Current Employee - Logistik,ProsVolkswagen ist ein positiver Arbeitgeber sehr sozial und es ist ein sicherer arbeitsplatz .,ConsSowas wie jetzt darf nie wieder vorkommen das ist mein aufruf an das Managemenz!!,0,
23/9/2015,Praktikum bei VW,5,Former Employee - Praktikant,ProsInteressante Aufgaben| nettes Team| familiaere Atmosphaere,ConsDurch Teilnahme an Abendveranstaltungen teilweise lange Arbeitstage,0,
29/7/2015,Ausbildung zum EAT,5,Current Employee - Eat,Pros- Viel Praxis- Neuste Technik zum Veranschaulichen- Kompetente Ausbilder,Cons- Keine mir bis jetzt bekannten,-1,
17/12/2015,LEARNING Organisation,4,Former Employee - Logistikplaner,ProsGood for LearningHigh motivation standards,Conslow salaryRigidity in organization make employee isolated,0,
6/12/2015,Experience with VW India,4,Former Employee - Intern,ProsGreat Food| Big company| lots to learn in production and Motorsports.,ConsNo good research and development. Job mainly focused on productivity and not research.,0,
2/12/2015,Good,4,Former Employee - Intern,ProsGood Working EnvironmentGood FoodGet to understand the German culture,ConsVery less scope of developmentRepetitive Task,0,
16/10/2015,Graduate apprentice trainee,4,Former Employee - GAT,ProsSupportive work culture| Good place to learn while interacting with some of the finest and talented people of industry,ConsGender bias| Lacks transparency in work,0,
28/7/2015,indian company,2,Current Employee - Anonymous Employee,ProsBig company. New setup is there,ConsMinimal Politics and favoritism is there,-1,
14/6/2015,working as warranty assistant,3,Current Employee - Anonymous Employee,Prosvery cool environment.no much workload.better understanding between people,Consnot getting paid on timeno proper increament,0,
17/4/2015,10+ years experience in Tendering / Contracting / Sourcing / Procurement / Supply chain management,5,Current Employee - Assistant Manager Purchase,ProsGlobal Automotive manufacturing organization. Very Good Process & systems.,ConsNo compromise when it comes to quality.,0,
23/4/2015,over experience was just ok.,2,Former Employee - Senior Sales Executive,ProsTo look ahead towards new challanges.,Consdid not get the vaule of my sincerity|loyalti| and my hardwork.,0,
9/1/2015,worst company to work with,1,Former Employee - Budget Controller,Prosgood interview experiencegot to test my potential,Conslots of politicsrestrictive work conditions,0,
20/9/2014,Supervisor,4,Current Employee - Supervisor,ProsAutomobiles Industry| Likes Vehicles| Engines,ConsMechanical Fields| Automobiles Industries| Clean & Disaplain,-1,
