year,date,qtr,Vader Sentiment,Normal rating,review,
2016,07-07-2016,3,0,5, The 500e has a better response than the gas-powered version.  It handles better has the best pickup and go and is so fun to drive.  I wanted to lease an electric vehicle so I wouldn't have to pay for parking in my city's parking meters and garages (my city has an incentive to lease/purchase EVs) especially as I work downtown and must pay to park.  It's a dream to drive and park and recharges when you break so it becomes a game to get as much mileage from a charge as possible.  So far I've had no problems with the car at all.  The lease is up the end of the year and I've become spoiled with having an EV; it's wonderful not to pay for gas oil or smog check!  I hope to continue with either leasing or owning another EV.  At least in California this is the way to go especially as the state has a pay back money incentive to own/lease an EV.,
2016,13-07-2016,3,0.9726,5,I liked the style of it  have been asked several times about it when getting gas and things.,
2016,21-07-2016,3,0.4215,5, I saw an ad on this car early last year and I immediately fell in love. First I was bummed because it wasn't going to be out for a few more months. Finally it came out.... Yay!! I took it out for a few test drives waited for some people to buy it and put out reviews which took forever and still there's hardly any out there. I was scared  because not too many reviews and the ones that were out there were not that good. I've always owned Honda's so I was hesitating test driving other vehicles. I tried the Honda HRV seemed very cheap to me. So I kept searching the inventory for my little fiat I wanted a white lounge model with black leather seats and a sunroof they had them within 50 miles of me but by the time I got more serious about finally going and getting it of course they didn't have any within 200 miles of me that had the sunroof... So mine doesn't have the sunroof but that's ok I was kind of worried about the mesh that's up there any ways because the sunlight comes in the car a little too much the lady I spoke to at one the dealer's said you could tint the sunroof but I also thought that the mesh will eventually deteriorate......Anyhow I got a fantastic deal on mine.... And I Love Love Love it!! I think I will name it Marshmallow My 20 year old daughter's idea. I've had my baby since February and I haven't had any real issues with it. The one thing is when you lock the doors with the button outside sometimes you have to press it a few times. The transmission is a little tetchy and not real quick off the line that's ok I guess Fewer tickets... I was worried it wouldn't get up hills very good but it does just fine.  The seats are super comfortable. And like another reviewer mentioned is the cool gas cap there isn't one yay! You just open the door and boom you stick the nozzle in and you can't just stick any thing in there either so you don't have to worry people will still your gas..... I was on the fence about this car (even though I really wanted it) I was worried because it's a Fiat and not a Honda but now everyday I go outside and see my little baby I'm so glad I got it.,
2016,21-07-2016,3,0.9914,5,Very stylish! ( A cross between a Mini Cooper and a CRV),
2016,23-07-2016,3,0,5,"I've never had a car that got so many looks. We are often pointed out as being the ""blue pill car"" people look at it in passing and point take pictures. I'm a star at the Whole Foods parking lot. I got followed to another gourmet food place in Redhook by a lady who came up to tell me she knew to follow the Fiat as that type of car would know where to go. The guy at my local car wash asked if the interior was custom! ",
2016,05-08-2016,3,0,5," I continue to be amazed by the relatively poor reviews given to this car by the ""experts"".  We have had ours for 1 1/2 years now and continue to find it a quality car with excellent driving characteristics and versatility.   Give it a chance and you will love it.   I know people have concerns about Fiat reliability.  All I can say is that since we bought it we have been back to the dealer just once for routine oil change.",
2016,11-08-2016,3,0.875,4,Small but not too small.,
2016,25-08-2016,3,0,5, I love my car. I drove several different cross-overs and loved this one. I asked for a longer factory warranty and got it--89 months/100000 miles. I have had no problems with my car and drive it daily.,
2016,10-09-2016,3,0.6369,4," Only had our 500X AWD for a month but it seems to handle the curves in the mountains of NC/TN very well. Also the AWD seems to handle the rain better than our FWD Corolla. Notice some reviews complain on the shifting my experience switch to ""sport"" when you know you need more responsive shifting. Works for us. Not really comfortable front seats but for a compact SUV I can live with it. Only real complaint is the factory navigation and trying to find an update for it online. Google maps very up to date but would like NAV to be updated so I can leave phone alone totally and use factory hands free. Look forward to this fall/winter to see how the AWD holds up.",
2016,30-09-2016,3,0.9428,5," I bought this car because 95% of my driving is short range for shopping post office etc. when I am not traveling out of the country for business.  Also - the dealer and government incentives made the lease price so low the car was essentially free - the lease is about the amount I paid for gas monthly.   I truly did not expect to fall in love with this little car!   It makes me smile every time I drive it.  It is amazingly quiet and solid and very quick.  You really need to watch your speed.  It brakes very well and also handles better than expected considering it has hundreds of pounds of batteries in the floor. Whenever someone new gets in the first thing they say is ""Wow - it's nice!  And it's roomier inside than I expected!""  It is usually just me and a dog or the two of us but we have had 4 people in the car to go a short way to dinner etc.   The fact that there is NO SOUND except the (excellent) radio turning on when you ""start"" it still takes some getting used to.  The seats are surprisingly comfortable considering that they are so small and thin.  Totally adequate for the car.  The sound system is better than my Acura's.  The NAV is a simple TomTom system but it works and it has nearby charging stations pre-programmed in.  The Bluetooth works perfectly as does the climate control system.  This little car really is well equipped with everything except a backup camera but the rear bumper is about 10"" behind the rear window so it isn't a  serious issue and it has the parking sensors anyway.    Yes there are a few little ergonomic issues about the car that frustrate me and the steering requires real attention on the freeway  but in general for what it is intended for this is what everyone should be driving around town.    I have owned around 50 cars and this will be the one that will be hardest to let go of.   GREAT WORK FIAT!  And thanks to Fiat of Glendale for making the purchase so easy.",
2016,08-11-2015,4,0.9925,1,All Wheel Drive at a good starting price (around $24K),
2016,28-12-2015,4,0.4404,5,it rides good   easy to get in and out since it doesn't sit low  .   ,
2016,06-10-2016,4,0.7659,4," I like the way the car drives but dislike a lot of the interior features.  First off the performance is great and I've never had such a fun car to drive.  The acceleration sets you back in your seat and is instantaneous.   I don't mind the range as we kept our gas cars and 95% of our driving is local.  The charging has been fine with the standard 110 outlet and I don't see a need for the fast charger.  My 7 year old daughter fits in the rear seat without a problem but I'm happy the lease will be up in a few years as we'll run out of room as she grows.  As for the bad....Headroom is awful.  I'm 6'3"" and basically have to put my head into the sunroof area to drive.  Backing out of a driveway is difficult as the rear visibility is very poor.  I'm happy for the sensors.  Storage inside the car is also horrible.  The glove box interior is flat so all your stuff comes out when you open the door.  The cupholders are too close together for even 2 medium drinks.  There's nowhere to put a cell phone.  I hate the radio.  There's a navigation warning that comes on for a while that prevents you from changing the channel...unless you take your eyes off the road and hit the ""accept"" button twice.  I don't need navigation as my cell phone does it better.  The Satellite Radio sounds compressed and worse than a cassette tape.  There's no CD player.  I love audio and honestly can't speak to the quality of the speakers since broadcast radio is the best quality thing I've listened to.  I hate that every statistic is listed in MPGe but we fill the car in kilowatts.  I find MPGe to be a worthless number.  One cool feature about the car is the smartphone app that allows me to turn on the climate control before I get to the car.  It's just tough that it only turns on the last setting you had.  If I drove with the air off and the windows down I have to remember to turn it back to automatic 68 degrees when I park if I want to use the app.    I also love/hate the App's function to show where the car is because it allows the person with whom you share the car with to spy on you.  I have nothing to hide but it gets weird when the other person knows where you went out for lunch.  The regenerative braking is cool but it doesn't seem to activate fully until the car is less than 90% charged.  i.e. It will regenerate up to -10kw but after 89% battery remaining it will go up to -40kw regeneration.  It almost pays not to fully charge the car if you don't need the range.    There's also a weird spot between 5mph and 0 where the brakes engage differently and grip strongly into a forceful stop.   Overall I like the car as a car but don't like the comfort features.  I'll miss it when the lease is up because it is such a unique experience.",
2016,14-10-2016,4,0.7719,5,I feel for the previous reviewers on here. I knew going into a new build from two manufacturers not know for reliability that there would be issues but that was the same for BMW/Mini and Audi. I read up on the USA 500xmweb forum and most known issues have bulletins on the faults. I randomly joined an Italian FB group and they go bonkers over the car but also have some similar issues. I don't need a daily driver and honestly if the dealer keeps it overnight for some time I'd just take the subway home and not have to worry about parking. I'd not recommend anything but a Honda/Mazda/Kia/Toyota as a daily driver but I've had those too over the years and frankly I'm really enjoying the sense of occasion I'm getting with the Fiat. I just really enjoy Donatella's company even when she's having an off day.,
2016,26-10-2016,4,0.9016,5,Easy to drive and easy to park,
2016,29-10-2016,4,0.7003,5, Got a great offer on a lease with the 500X and I'm glad we took advantage of it. So far with a couple highway trips and a lot of downtown driving we are very hoppy with the car. The only complaint I can come up with is the way the trim levels are structured but between the nice interior that is way more subtle and stylish than it's Jeep counterpart the ease of driving and the driving position in the vehicle we are very satisfied.,
2016,28-11-2016,4,0.9386,5," I was looking for a car after a deer totaled my beloved Prius.  Because we're moving to the country and it's West Virginia an AWD was high on the list of must haves.  Went to the dealership intending to look at Imprezas.  When we got to the lot we saw the 2 Imprezas on my list and then noticed this little darling tucked in the corner with AWD on the windshield.  At first we both chuckled then walked up for a closer look.  It was pretty much love at first sight!  The car is charming both exterior and interior.  Got the keys got in and said ""Wow these seats are comfortable!""  Took it for a spin both in town and on the highway and was pleasantly surprised at how nimble it is to drive comfort was great and speed -- let's just say this car has pickup!!  It was so smooth on the highway my husband said ""honey you're going to have to watch your speed in this.""  Went back to the dealership to check out the Imprezas (since that's what we went for) sat in one and immediately got out.  Didn't even take it out of the parking spot.  Walked back in asked for the Fiat 500x Easy keys back and drove it home that day.  The drive home was 2 hours and I loved every minute of it.  My husband drove it all the next while we ran errands and said if he was in the market for a car he'd look for one for himself.  No it doesn't get the same gas milage as the Prius but Prius doesn't make an AWD and that was more important to me this time.  Bought it used 2016 10000 miles on it not one scratch or stain -- perfect contdition.  I love love love this car!!!!  Give it a try you won't regret it!!!!",
2016,04-12-2016,4,0.9942,4,For particulars I find the transmission unnoticeable for the most part. When I want to notice I'm rather impressed with the execution but do thing it's a little over the top for such a vehicle. The engine is smooth smooth smooth and pleanty powerful. Donatella does like to drink in the city at 19mpg but does take it easy on the N.J. Turnpike at 30mpg with cruise mostly set at 75 um 79mph. Uconnct works very well and so much easier than the BMW/Mini system as it shows as much love for my Android as it does for my Apple phones. The dog seems happy with the back seat. The sunroof is a huge favorite and the fixed glass part over the back seat opens that space up tremendously compared to all but the X1. ,
2016,22-12-2016,4,0.9912,4, Spouse and I found ourselves in a rush and needing a rental car.  The only car immediately available was a Fiat 500 with automatic.  We took it.  On a 100 mile road trip to the event venue the car proved to be more than adequate to the task.  While acceleration was slow once at speed the car maintained interstate speeds without trouble.  We drove 80 and even 85mph passing many more powerful cars.  If you know how to drive a small engine this thing will do the job.  It was comfortable for two and luggage space was adequate for a long weekend trip.,
2017,05-02-2017,1,0.9002,5, I'm a little biased to the Fiat brand having owned a 128 Sport Coupe in the 70's and currently a 2012 500 Abarth. The 500x was something I wanted but had to do a little arm twisting to get my wife on board. We traded her Jeep Wrangler Sport in and I believe we were both happy to say goodbye to what was probably the most uncomfortable vehicle we've owned. We've sacrificed a little space moving into the 500x but aside from that we really love this vehicle. The ride is really comfortable handling is precise acceleration is adequate and it's a treat to drive. That's one thing about my Fiats that set them apart from all the other vehicles we've owned. Plain and simple they are fun to drive!,
2017,03-03-2017,1,0.9766,5," I moved into the 500x Trekking AWD from my 2013 FIAT Abarth. I really really liked my Abarth but absolutely love my new 500x! I have some physical disabilities and the Abarth was while very fun to drive also hard for me to drive and was starting to find that people just do not see you in that small of a vehicle. Looking for comfort and size over the Abarth and the high quality of a precision Italian SUV boy did I find it! The new interior of the 500x Trekking is amazing and the technology in the features blew me away! It may take me a month to learn how to use everything this SUV has to offer. Styling is great and the optional 18"" wheel package and AWD I got adds even more tremendous styling. Acceleration is so so but then again I'm coming from the Abarth. Fuel economy is also not real fantastic but still pretty reasonable. Overall I have zero complaints on this SUV. The one serious recommendation I have though is get either the Trekking AWD or Lounge AWD model. I test drove the Pop and Easy FWD models and they do not even compare. All the bells and whistles with the two higher models are 100% worth it!",
2017,16-03-2017,1,0.9868,5," 2017 Fiat Spider 124 Abarth manual with brembo brake pkg.  It is such a joy to drive.  Handles fantastic beautiful interior beautiful looking car outside and inside. Love the hood and design of the car.  I owned a 95' 325I for about 9 years (very good car) and a 2006 330I for about 2 years.  The 330I cost a lot of money in repairs.  I wanted to purchase a 2014 Cayman S but the price of admission for a nicely optioned used one is about $50000.  I test drove the Fiat Spider and for $31700 brand new it was a no brainer.  Plus the Spider comes with 4 year 50000 warranty vs 3 year 36000 for the Miata.  I still would like to get a Cayman someday (but would like to keep the Spider as a second car) but for now I couldn't be happier with my decision.  I look forward to driving the car everyday.  I'm 6' 1"" and fit comfortably but it would be nice to have about 1 more inch of room so I could get the seat back a bit further ( I also wish the Cayman seat went back about one inch further).  That's why I gave it a 4 star out of 5 for comfort. I test drove the Fiat and then went and test drove the Miata the same day.  The Mazda Club with brembo brakes you can get for about $30000 and the Spider Abarth is about $31700 plus tax.  You can't go wrong with either car.  I believe the Mazda handles a little better and is a bit faster.  But for my everyday driving the Spider is just perfect.  It just came down to personal taste.  The clincher being Japanese build quality with Italian styling.  I like the alcantara seat fabric and the Recaro seats.  Plus the quad tail pipes.  They sound great in 1st and second gear but I wish they were louder as you go through the gears.  I love both cars but just liked the looks a little better of the Spider.  If you want wheel locks so some clown doesn't steel your wheels you can get them from the Mazda parts dept. for about $59 or order them online from Good-Win-Racing.com part ", 61-1057F for about $99.00.  After reading the comments about the goodwinracing wheel locks I opted for those.  Don't think you can go wrong either choice.  Happy motoring.  And do your self a huge favor regardless of what your wife or parents or friends say make sure you get the manual...  Shifting gears is half the fun of owning the car.
2017,28-04-2017,2,0.9972,5,Only caveat is that if you're more than 6' tall or over 200lbs definitely spend some extended time in one before committing to the purchase as it is a tight fit.,
2017,09-05-2017,2,0.6705,5, Makes going to the physical therapist - lower back - fun. Fortunately it comes with a walker :). Love the car. A kick to drive. Got the 6 speed. Comfortable. Handles very well. Grand children love it; kids are jealous. Wife who swore she wouldn't get in it when I drove on a highway has recanted and loves it too. Everything I had hoped for... and more.,
2017,09-06-2017,2,0.9711,5, I have been gagging for this car since Fiat/ Mazda bought it to my attention. It has taken me months to drill down and get the car I wanted. All I ever found on my search was automatics!!! ( I love driving and the thought of an automatic is just sacrilege in my opinion) Of course it had to be red and I opted for the luxury package which is totally worth it especially the LED lights and their capacity to light the road ahead at night. Just outstanding. Its GORGEOUS from every angle. Driving it is a pleasure. Love the torque and relaxed nature of the engine. Would prefer the exhaust a little louder (I have the 500 Abarth and its a mean sounding just beautiful chorus which is subdued in the 124) Was surprised Fiat didn't option it with the flat bottomed steering wheel that they have in the 500 which is a tactile pleasure but none the less it does feel good in the hands along with the shifter and short throws. Italian cars really do it for me they connect me emotionally which is lacking in other cars. Mazda and Fiat have done a wonderful job and I hope it pays big dividends for them.,
2017,12-06-2017,2,0.986,5, If your idea of performance is based on quarter mile times this isn't the car for you. If on the other hand carving through canyon or mountain roads is your thing there may not be anything else on sale at any price that can put as big a grin on your face as this Fiat. Its suspension is better sorted than the MX-5 (less roll less bumping up against the bump stops) and it has all the power you can realistically use on public roads. It also looks - to my eyes anyway - a more mature / elegant design than the Mazda. This is my third Fiat and - despite the reputation - I've never had a problem with any of them.,
2017,13-06-2017,2,0.9511,5, I've owned a couple of 2-seat roadsters...a 2004 Porsche Boxster and my 2017 Fiat 124 Spider Abarth.  The Boxster at close to $60000 was one of the best pure driver's cars I've ever driven.  That said for half the price of the Porsche I get 95% of the driving fun with my Abarth Spider.  I've had the car for about 6 months now...it was one of the first Abarths delivered in my area.  So far with almost 5000 miles on it it has been pure enjoyment.  Since neither my wife nor I are particularly large people we find the cockpit of the Abarth more than comfortable even on long rides.  The fit and finish is beautiful...ours is pearl white with the black leather interior...it turns heads wherever we go.  I've had many people ask what the car was and have gotten nothing but compliments from everyone.  I'm really glad we got the Abarth...the upgrades are worth it and make all the driving difference.  The Abarth's quad exhaust has a much nicer note than the Lusso or Classica.  Not that they are bad...just a bit quieter than I like.  The biggest difference is the Sport mode selector on the automatic transmission.  Since my wife opted for the auto the paddle shifters on the Abarth are a good compromise.  Also in Sport mode the shifts are much sharper and responsive.  Overall this car is a winner for us...great looking fun to drive and a great value for the money.  If you're in the market for a great 2-seat roadster give this one a long look...odds are you won't be disappointed!,
2017,19-06-2017,2,0.9951,5, First off this car is 75 to 80% Mazda Miata. However the similarity ends there. The car has a longer nose and much better styling in my opinion.  The Fiat sounds and feels like a sports car.  The 6 speed auto is a Aisen product which gives the car the ability to shift even faster than a 6 speed manual.  To be fair the 6 speed auto is enough if you travel the daily freeway commute like me. While I have had the car for less than a week my sportscar past is not nill.  My father owned a 1988 Mazda RX7 convertible. While the RX7 could take a corner without effort  the Fiat still does the same but is a bit nose heavy. Why? The Fiat's engine is an iron block placing more weight over the front wheels.  Yet  the car takes the corners well.  I am still enjoying my commute even though I had to give up a Prius Plug-in that gets 50-60 mpg and a free ride in the CA HOV lane.  Who cares really when the Fiat is much more fun to drive and gets 31mpg on average.  It's your call but why waste money on a more expensive BMW or Mercedes when you can get an excellent roadster out of the Fiat 124 Spider Lusso.,
2017,26-06-2017,2,0.9775,5, I have owned over 65 vehicle in my lifetime and this 500X hits a sweet spot between form and function. It has that either love it or hate it styling ..which I love...the driving experience with the manual 6 speed and turbo 1.4 gives that sense of control and feel for the road that seems missing in most of the made for the masses CUV's out there...its refreshing to be engaged with the driving experience instead being a slave to the computer controlled automatic transmissions that make a mad dash for the highest ratio gearing no matter what speed you are driving. I guess I am one of the 4% ers that still like to row their own gears in this style of vehicle.                   The great part of this vehicle is that it has a 4 year/50K bumper to bumper warranty for a car that is priced with incentives at $15K .  Add to that fact that the car is well executed in its fit and finish with better quality materials than what would be found on higher grade trim levels from other manufacturers you can drive away from the dealership confident that you are not feeling car poor and still are driving a car that might arouse some envy from onlookers. ......time will tell if the thrill of commanding a fun to drive stylish CUV will fade but I suspect given the choice of driving my RAV4 limited or the 500X in my driveway I will grab the keys to the FIAT....she is just so much more fun!,
2017,04-08-2016,3,0.9133,5, Such a drop-dead gorgeous car.  I was immediately won over by its styling.  Handling is impeccable and ample torque makes it really fun to drive.,
2017,08-08-2016,3,0.9061,5," Realizing that a two seat roadster isn't for everyone if you enjoy driving or would like to enjoy it and have the luxury of being able to get by with just two seats the FIAT 124 Spider is a great choice. Unless you just don't like driving the FIAT Spider is sure to put a smile on your face and make you want to take the long way to wherever you're going. This car isn't a super-powered muscle car but is light weight nimble peppy and handles superbly. While beauty is in the eye of the beholder for me this car is gorgeous. Many sports cars are known for their harsh ride - not the FIAT. While providing great sporting performance it also has a very comfortable and enjoyable ride with the top up or down. I'm 5'-8"" and the car fits me very well. I can imagine that someone over six-foot would feel a bit tight. I test drove both the automatic and the manual and concluded that while both are really great the manual provides an edge higher level of driver engagement and driving pleasure. But upon the insistence of my wife I purchased the auto. While I enjoyed the manual I'm very pleased with the auto. It's great cruising on the open road where you're not shifting a lot anyway and it's also less of a hassle in city traffic. I couldn't be more satisfied.",
2017,05-09-2016,3,0.9971,5," Until August 2 2016 I was ready to buy a 2017 Mercedes SLC300 via European delivery. Then I realized that I'd be paying $55K in advance for a car that wouldn't be in my home driveway for 6 months or more. Just to be sure I was making the right choice i googled ""2017 convertibles"" and suddenly saw a pic of a car I'd never seen before.  Having done a test drive in a Mercedes I was impressed with the quiet ride at 70mph on a freeway with top down. I was able to converse with the salesman at normal volume. One thing that totally UN-impressed me was that to start the newest Mercedes you MUST put a key in the ignition!  Within 48 hours of my Mercedes test drive I was cruising in a 2017 Fiat 124 Spider which seemed just as quiet on the highway and has push-button start. When I started comparing the overall specs of both cars the new body styling of the 124 Spider and at HALF the price of the Mercedes it became a VERY easy decision. As the former owner of 2 Porsche Lotus Esprit 3 Mercedes SL convertibles and a Rolls after a month driving my new 2017 Spider I am VERY happy with my choice!",
2017,10-10-2016,4,0.9592,5," MANY Cars in my life..  But THIS CAR..  Is my Sweetest One Yet !!....  Many Loud Fast V8 Sticks...  At 54 they've started to get on my nerves.. Selling my Mustang GT now since I bought this Car...  Old Roommate in the 80's had a 124 Spider that I borrowed ALL THE TIME Cuz I LOVED IT !!...  When they announced the Partnership of Fiat / Mazda actually producing a NEW 124..  I Immediately  Thought ... ""THAT'S MY NEXT CAR !!!!  .... Italian Looks / Japanese Build Quality TURBO !! Best of Both Worlds... NO REGRETS !!!....   I had to wait 2 months for the Dealer to find my car since ALL of the Lusso's had Auto's..  In a Roadster??...  NO WAY....   Mine is a Lusso Meteor Gray / Black  Every Factory Option with a 6 speed Stick...  The BOSE Stereo System blows me away ...  Almost 900 Miles now.. and STILL...  THEE BEST Most FUNNEST Car I've EVER OWNED !!!!    EVER !!!...  I'd actually Laugh in your face if you wanted to trade me your new Corvette Z06...   =)",
2017,14-10-2016,4,0.9664,5, Explore the lease option.,
2017,27-10-2016,4,0,5,3 MONTHS LATER ... I now have just over 1000 miles on my FERRARI 124. FIAT owns Ferrari which gave me an idea. I removed or covered ALL the FIAT emblems and now drive the ONE and ONLY car that passes for a Ferrari (yes people believe the emblems they see) but costs about 1/8 the price! I even got a Nevada vanity license plate that says NICECAR so if I pass you in a flash and you see the tag good luck catching me! BOTTOM LINE: Not since my Porsche racing days have I had so much fun behind the wheel of ANY car regardless of the price !!!,
2017,04-11-2016,4,0.9265,5, Just too many good things to write fantastic looks tuff strong cool turbo super power and speed.   Great handling with a attitude loves the road  with the ability to stop.  You just can't not stop looking at the car.  Cool curves angles shape size and style.  The light weight clean lines logical and functional interior adds to the retro mid 60's british sports car feel with a touch of the past.  Buy / Drive/  Ride / Sun in the sky one touch top down enjoy the ride!   Silver 124 Classic 6 speed,
2017,27-11-2016,4,0.9848,5, best car for lonely commute,
2017,30-11-2016,4,0.4019,5, When looking for two seater drop top roadsters that capture the fun of driving a curvy technical back road for a low price you have a choice of a Miata (Mazda MX-5) or a ?. And Mazda does it well with a light weight quick well made and reliable car. But it's styling for me was like the rest of the car superbly functional.  All it needed was some passion to make it perfect and a little tuning by a culture with a rich road racing history.  Along comes Fiat to bring it both.  The beautiful throw back looks of the 124 Sport Abarth added to the MX-5 would have made a great car inspiring and the looks distinctive but it would still not be a Italian sports car but rather a better looking Mazda.  But Fiat ripped the heart out of the Miata by replacing its engine with the soul of an Italian. Now it has it own looks and the totally different driving experience that a turbo charged motor brings to a car.  But what about that tuning?  That is where the Abarth model's unique features come in .  The Bilstein shocks added to the front and rear revised roll stabilizers limited slip differential 17 inch wheels with 205 low profile tires the revised more throaty exhaust that adds four horsepower - combine to allow the engine suspension and even the steering to be dialed in with the sport mode button to transform the 124 from a gentleman's sporting vehicle into a superbly controlled feisty canyon carver expert that blows the top off the fun driving chart. This car feels like it is nailed to the pavement no matter the road surface or the severity of the curves.  Add the Brembo brake option as I did and you can bring down your boiling cup of espresso to a standstill in a heart beat. Put it all together as Fiat has and this is the most fun you can have for a $25 tank of gas that will take you 350 fun (did I mention it was fun?) filled miles..  I have only known her for 1000 miles so far but I can tell you already that if it were possible to marry this car I would.,
2017,10-12-2016,4,0.9751,5," I purchased this Car November 19 2016. Its a base model Lusso with no real upgrades. I have had an extended highway trip and several day trips and I have fallen in love with this car. I owned an 85 Fiat Spider 2000 and I am partial to the Italian styling evident in the body design. Needless to say the performance over the 85 model cannot be compared. The 1.4l turbo accelerates on demand and shifts smoothly up and down. I am using the Asin auto transmission. The road handling and cornering are sharp and responsive. Even so its a smooth highway drive even on long trips. Its not the fastest 0-60 but it is quick. In my opinion the base sound system is adequate for all but the most serious audio enthusiasts. I stream Pandora thru my phone and the sound is terrific once adjusted for treble bass and balance. So my major positives are style and road handling. The only major drawbacks are leg room and trunk space. I am 6'1"" and I can fold my knees into a comfortable driving position but there is not enough room for my big feet. Strangely I have more than enough head room with the top up. If you have big feet there is limited room for the clutch hence my selection of the auto trans. Any over 6'2"" will have difficulty driving this car and they will not fit in the passenger seat due to the trim located where the glove box should be. There is very limited storage space inside the passenger compartment. The trunk has enough room for two small duffel bags and a computer bag. That's fine for my use as a weekender car. Price point for base Lusso is very attractive. In my opinion a lot of the extras in tech package are not necessary or worth the addt expense. Lastly when people see it they will think its a Miata or they ask what it is. Personally I do not think it looks that much like a Miata but there are not many on the road yet so its understandable for mistake. its a great car for those looking for a fun weekender.",
,,,0.9798,,,
