Post,comments
,Stephen Helstrip
,Good to see that Lancia badge still shows on FCA website with the other brandsStephen Helstripâ€™s comment
,Stephen Helstripâ€™s comment
,Tomas Scirocco
,Great article!Tomas Sciroccoâ€™s comment
,Tomas Sciroccoâ€™s commentMiguel Solimando Liuzzi
,Bella storia..Miguel Solimando Liuzziâ€™s comment
,Miguel Solimando Liuzziâ€™s commentThomas Hubbuch
,Much success Christiaan Dols !Thomas Hubbuchâ€™s comment
,Thomas Hubbuchâ€™s commentBassam Dahdal
,Congratulations Bassam Dahdalâ€™s comment
,Bassam Dahdalâ€™s commentAmmar Al-Dahan
,good luck in your careerAmmar Al-Dahanâ€™s comment
,Ammar Al-Dahanâ€™s commentTahar Alem
,"Congratulations and much success, what to do to join FCA!!!!!Tahar Alemâ€™s comment"
,Tahar Alemâ€™s commentGarry Vleminckx
,Congratulations with the new job!Garry Vleminckxâ€™s comment
,Garry Vleminckxâ€™s commentMarco Russo
,Marco Russoâ€™s commentmilagros alejandra daniel leiva
,"Congratulations, mi piacerebbe lavorare in FCAmilagros alejandra daniel leivaâ€™s comment"
,milagros alejandra daniel leivaâ€™s commentGaetano Forte
,delighted to see comment about dealer network.  so often taken for granted by manufacturers.  forza FCAGaetano Forteâ€™s comment
,Gaetano Forteâ€™s commentsanjiv shah
,Congratulations and best wishes for your continued successsanjiv shahâ€™s comment
,sanjiv shahâ€™s commentMichel P.
,"Great , now lobby for  Fiat cars with the options that other car manufacturers provide ..... ( park assist , Lane assist , HID display etc etc etc ) , don`t see them in the TIPO  Station options while I do see them at for instance  the Megane from Renault .......   But my hart is with Fiat so I wait .."
,Michel P
,Michel P Thomas Duste
,Congrats!! Thomas Dusteâ€™s comment
,Thomas Dusteâ€™s comment
,Alessandro Riccobene
,"Many congratulations for this new role! Pity that, unfortunately, FCA Italy division seems not to give the same importance to careers.... many job applications sent since I've been graduated in Economics and never the possibility for a simple job interview only...and in the meantime many people, less qualified and experienced, hired...Alessandro Riccobeneâ€™s comment"
,Alessandro Riccobeneâ€™s commentStephan Wammes
,Congratulate! The next step to optimize the service towards your dealers is to contact DealerDesk.
,"Best regards, StephanStephan Wammesâ€™ comment"
,Stephan Wammesâ€™ comment
,Saber Dib
,Congratulations and all the best for in your new position !Saber Dibâ€™s comment
,Saber Dibâ€™s commentYouri Winkens
, Congratulations Christiaan Youri Winkensâ€™ comment
,Youri Winkensâ€™ commentAnjanette Futie
,Alfa Romeo  is my passion my drive I can't say enough to my customers about the cars . I tell them  they must  take a test drive before price shopping them. So they too can fall in love as I have with the brand. And I will say 98% of the time they walk out same day with a car. We let the car sell itself .Anjanette Futieâ€™s comment
,Anjanette Futieâ€™s comment
,good picture!Yoko Leeâ€™s comment
,Ondrej Drusa
, Alfa is a cult not just a car. I think Giulia and Stelvio starts new era of this famous brand. 
,"In most of the countries in which I drive, alfa owners blinks to another alfa when they see one. It is amazing. My Giuletta  is great and one day I buy Giulia as well.Ondrej Drusaâ€™s comment"
,James Foster
,"I think Alfa Romeo is a great addition. I always liked their cars. I thought Chrysler was going to enter the cross over , suv segment.James Fosterâ€™s comment"
,James Fosterâ€™s comment
,James Fosterâ€™s comment
,James Foster
, By the way congratulationsJames Fosterâ€™s comment
,Diego Suarez
," Alfa Romeo has always built great cars, management and sales poorly executed has always been their obstacle to growDiego Suarezâ€™s comment"
,Diego Suarezâ€™s commentAlcelio Araujo
,I'll still have one! I'm working for this every day!Alcelio Araujoâ€™s comment
,Lou Rulyancich
, You should have stayed at Alfa Romeo because FCAs days are numbered if Fiat is going to use Chrysler to sell its Euro trash into its non traditional marketsLou Rulyancichâ€™s comment
,Lou Rulyancichâ€™s commentDaniele Leone
, Good market idea!Daniele Leoneâ€™s comment
,Daniele Leoneâ€™s comment
, Daniele Leoneâ€™s comment
,Dan A Hayes
, What's he promoting?Dan A Hayesâ€™ comment
,Dan A Hayesâ€™ commentJacob Mathers
, great fit as a brand ambassador!
,Jacob Mathersâ€™ comment
,Jacob Mathersâ€™ commentAl Dingman
," I heard a rattlesnake bit Mr. Norris a couple of years back,.  It was a sad time. "
, The snake died about 15 minutes after it bit the man.Al Dingmanâ€™s comment
,Al Dingmanâ€™s commentCÃ©sar RodrÃ­guez
," 40 or more , it's still a good betCÃ©sar RodrÃ­guezâ€™s comment"
,CÃ©sar RodrÃ­guezâ€™s commentAdrian Chavez
, Chuck Norris  did not dial wrong number...you took the wrong phone...Adrian Chavezâ€™s comment
,Adrian Chavezâ€™s comment
, Adrian Chavezâ€™s comment
,Vladimir Grinevsky
, Wish you'll have a great succes in relaunching this gteat brand !!Vladimir Grinevskyâ€™s comment
,Vladimir Grinevskyâ€™s comment
, Vladimir Grinevskyâ€™s comment
,Brent Tuckerman
," Don't lose the momentum Nico, I think AR has just begun to flex its muscles and really dust off a sleeping giant of a brand. It'll be a bumpy road, but AR will make it a far more enjoyable journey. Cheers!Brent Tuckermanâ€™s comment"
,Brent Tuckermanâ€™s comment
, Brent Tuckermanâ€™s comment
,Marc - Alexander Roessler
, Viel Erfolg mit den beiden tollen neuen Modellen. Es lebe der Iindividualismus.Marc - Alexander Roesslerâ€™s comment
,Marc - Alexander Roesslerâ€™s comment
, Marc - Alexander Roesslerâ€™s comment
,PABLO JOSE ORTIZ VAZQUEZ
, The cuore is beating stronger than  ever!PABLO JOSE ORTIZ VAZQUEZâ€™S comment
,PABLO JOSE ORTIZ VAZQUEZâ€™S comment
, PABLO JOSE ORTIZ VAZQUEZâ€™S comment
,benedict davingoff
," AR should be up there with the greatest brands , when you look at the history and the cars. Very hard work I should imagine Nico but I am certain it will pay off.benedict davingoffâ€™s comment"
,benedict davingoffâ€™s commentTodd Coleman
," I'm quite interested in this work environment, the energy and commitment to success for both the employee and company  in your "
,Communication. 
,I  am looking for such a place like this to work. 
,Are you a recruiter  for FCA  ? If not could you extend to me some direction in securing a position with your company ? 
,Javier Llaca Fuertesâ€™ commentDan A Hayes
, that's fine what about the usaDan A Hayesâ€™ comment
,Martin MedingdÃ¶rferâ€™s commentRajesh Gupta
, Awesome... good growth in Italy..the brand is making a difference!Rajesh Guptaâ€™s comment
,Rajesh Guptaâ€™s commentAffanddy Ahmad
, when fiat and alfa want to make comeback at Malaysia/Asean countryAffanddy Ahmadâ€™s comment
,Affanddy Ahmadâ€™s commentLimbert Abdala Rodriguez Jimenez
," Hi ,I was working at saltillo truck assembly plant like auditor in dynamic area,how  can i get a opportunity with you again?I am a mechanical engineer.I used to do test on the tracks and find the root cause of the noises."
,Limbert Abdala Rodriguez Jimenezâ€™s comment
,Limbert Abdala Rodriguez Jimenezâ€™s commentVladimir Theodorof
, I hate I will miss this eventVladimir Theodorofâ€™s comment
,Vladimir Theodorofâ€™s commentPhanirama srinivasa vana varma
, How can I register to attend the event !Phanirama srinivasa vana varmaâ€™s comment
,Phanirama srinivasa vana varmaâ€™s commentRobin Van Rensburg
, Impressive growthRobin Van Rensburgâ€™s comment
,What about Lancia's future ?Lorenzo Lucianoâ€™s comment
,Lorenzo Lucianoâ€™s commentFernando Aranguren Muriel
," Stronger, bigger, better...Fernando Aranguren Murielâ€™s comment"
,Fernando Aranguren Murielâ€™s commentJaysing Patekar
, Interested so kindly ref.my CVJaysing Patekarâ€™s comment
,Jaysing Patekarâ€™s commentJaswinder S. Bhullar
, Upkar Singh Alampreet BrarJaswinder S. Bhullarâ€™s comment
,Jaswinder S. Bhullarâ€™s commentJoseph Sikora
," ok , simple math is right triangle math for figuring the calculated drop of the horizon at linear distance view perpendicular to the center of the globe . "
,"C equals the square root of the sum of A squared plus B squared ,  thus with a 3,959 mile radius , 100 miles of linear view has a drop of the horizon at 6,668 feet ."
,â€¦see moreJoseph Sikoraâ€™s comment
,Joseph Sikoraâ€™s commentTom O'Sullivan
, Interesting part of history!Tom O'Sullivanâ€™s comment
,Tom O&#39;Sullivanâ€™s commentSwanil Chaudhari
,Swanil Chaudhariâ€™s commentKhaled Abu Shammala
, Ignoring your customer complain is worst thingKhaled Abu Shammalaâ€™s comment
,Khaled Abu Shammalaâ€™s commentThireshin Rama
, Great job Robin McFerrin! A Real SuperwomanThireshin Ramaâ€™s comment
,Thireshin Ramaâ€™s commentLaura Ann Preston-Dayne
, So proud to be a part of this eventLaura Ann Preston-Dayneâ€™s comment
,Laura Ann Preston-Dayneâ€™s commentRichard Lenzen
, My daughter loved this!  She is very much interested in finding a mentor to nurture her unique talents.Richard Lenzenâ€™s comment
,Richard Lenzenâ€™s comment 
, Comment on Richard Lenzenâ€™s comment
,3moOpen options for Keith Kerbyâ€™s comment Keith Kerby
," If she is interested in engineering,  then she should contact my daughter.  She is an EE professor at UMass in Boston.Keith Kerbyâ€™s comment"
,Keith Kerbyâ€™s comment
,Felipe Abreu de Vietro
, Nathalia PaulaFelipe Abreu de Vietroâ€™s comment
,Felipe Abreu de Vietroâ€™s commentDomenico Romano
, very good!Domenico Romanoâ€™s comment
,Domenico Romanoâ€™s commentPaola Genovese
," Live independently is the dream of all people with difficulties, but do it aboard one Alpha Romeo â€¦. It is much more ;-)Paola Genoveseâ€™s comment"
,Paola Genoveseâ€™s commentAllen Miguel Pereira
, Would like to be a part of your team.Allen Miguel Pereiraâ€™s comment
,Allen Miguel Pereiraâ€™s commentSIE Solutions Saltillo
,SIE Solutions Saltilloâ€™s commentShadley Waller
, in english? please.Shadley Wallerâ€™s comment
,Shadley Wallerâ€™s commentGiuseppe Casella
, InteressatoGiuseppe Casellaâ€™s comment
,Giuseppe Casellaâ€™s commentPaola Giudici
, Un gruppo come FCA non puÃ² e non deve puntare solo su ingegneri neolaureati o laureandi.
,"Ci sono , come me, fior fiore di professionisti del Marketing e della Comunicazione, i quali sono, di conseguenza, tagliati fuori....nonostante siano sempre aggiornati e maggiormente experienced dei giovanissimi .Paola Giudiciâ€™s comment"
,Paola Giudiciâ€™s comment
,3 Likes  3 Likes on Paola Giudiciâ€™s comment
,Paola Giudici
, Un bravo ingegnere solo dopo anni diventa un ottimo marketer!Paola Giudiciâ€™s comment
,Paola Giudiciâ€™s commentAlberto Tadeu Pinto Pereira
,See my profileAlberto Tadeu Pinto Pereiraâ€™s comment
,Alberto Tadeu Pinto Pereiraâ€™s comment
,Alberto Tadeu Pinto Pereiraâ€™s comment
,Salvatore Di Fusco
, Giovani siate imprenditori di voi stessi i grandi gruppi sono politicizzati e nella gran parte trovate ai primi livello parenti amici e affini di politici e sindacati. Lavoro nel gruppo FCA dal 1997 entrai come operaio nel 2000 mi spostarono in ufficio 2001 gestivo magazzino materie prime 2002 logistica 2005 responsabile logistica dal 2006 al 2010 controller di stabilimento. Morale della favola gente che non sapeva fare nemmeno la O col bicchiere erano capi e quadri io nel 2012 ho dovuto fare vertenza all azienda e tuttora in attesa di appello dopo 12 anni ancora inquadrato come operaio. Grazie anche ai capi del personale che badavano piÃ¹ alla vendita dei posti di lavoro.
,FCA  =SQUALLORE
,â€¦see moreSalvatore Di Fuscoâ€™s comment
,Salvatore Di Fuscoâ€™s commentSalvatore Di Fusco
, Qualcuno forse legge ed Ã¨ scettico a riguardo ora allego una delle ultime mail inviate agli enti centrali.
,Sono stato rimosso solo perchÃ© rivendicavo di adeguare la mia posizione .... ecco questo Ã¨ il gruppo FCASalvatore Di Fuscoâ€™s comment
,Salvatore Di Fuscoâ€™s commentSalvatore Di Fusco
, Da: DI FUSCO Salvatore (MM) 
,Inviato: giovedÃ¬ 24 marzo 2011 10.57
,A: CORVINO Antonio (MM); GALLO Luca (MM); PENATI Donatella (MM); DOGLIO Walter (MM); CALI' Mario (FIAT SERVICES); SCARAFIOTTI Simone (MM); BOGGETTO Annarita (MM); BAGNATO Antonino (MM); DE MARTINO Marco (MM); ARPAIA Salvatore (MM)
,Cc: DI FUSCO Salvatore (FGA); '[email]'; '[email]'; RUSSO Angelo (MM)
,Oggetto: nuova mansione
, 
,"Buongiorno,"
, 
,"porto a conoscenza che da oggi svolgerÃ² nuova mansione,"
,pertanto vorrei salutare e ringraziare (chi lo merita ) le persone che in questi 4 anni (poco piÃ¹ poco meno)
,ho avuto modo di conoscere.
,PoichÃ© il mondo lavorativo attuale non rispecchia le svariate teorie che nellâ€™arco della vita
,apprendiamo con lo studio e con lâ€™esperienza a riguardo di meritocrazia e crescita professionale.
,Me ne  ritorno al passato fiero di non avere piÃ¹ contatti diretti con alcuni personaggi che rispetto ma non stimo
,"tornando indietro di 10 anni per andare a svolgere il mio nuovo incarico di addetto al ricevimento merci,"
,"non mi prolungo prima perchÃ© ci vorrebbero ore , secondo perchÃ© per molti non ne vale la pena."
, 
,Saluto e ringrazio col cuore i pochi che lo meritano
, 
,p.s quindi da oggi non inviate richieste inerenti al lavoro di controllo gestione
,  vi comunico inoltre che se il mio legale ritenesse necessario potreste essere chiamati a testimoniare a riguardo.
,saluti
,Di Fusco Salvatore
,Controller stab. Napoli -Pomigliano
,Plastic Components and Modules Automotive S.p.A
,Stabilimento di  Napoli   tel.+39.081.226.44.37
,fax[phone]
,E-mail: [email]
,â€¦see moreSalvatore Di Fuscoâ€™s comment
,Salvatore Di Fuscoâ€™s commentSalvatore Di Fusco
, Senza nessuna risposta o magari chiedere spiegazione xche venissi sollevato dal mio incaricoSalvatore Di Fuscoâ€™s comment
,Salvatore Di Fuscoâ€™s commentFederico Ansaloni
," E' bellissima, un vero SUV in stile Alfa Romeo "
,Federico Ansaloniâ€™s comment
,Federico Ansaloniâ€™s commentFabio Ponti
, Fabrizio ForleoFabio Pontiâ€™s comment
,Fabio Pontiâ€™s comment
, Fabio Pontiâ€™s comment
,Alessandro Poggio
, Mi piace..complimenti al Management di ALFA Romeo  un SUV che puÃ² competere con la concorrenza..Alessandro Poggioâ€™s comment
,Alessandro Poggioâ€™s commentMartin MedingdÃ¶rfer
, Hard to resist...Martin MedingdÃ¶rferâ€™s comment
,Martin MedingdÃ¶rferâ€™s commentJean-Marc Magnan
, There will be 2 more SUV/VUS models added to the lineup for 2019. Alfa Romeo is coming back in force! This was announced yesterday by Mr. Marchionne.Jean-Marc Magnanâ€™s comment
,Jean-Marc Magnanâ€™s comment
,   on Jean-Marc Magnanâ€™s comment
,Antonio Pinheiro Ferreira
, lindoAntonio Pinheiro Ferreiraâ€™s comment
,Antonio Pinheiro Ferreiraâ€™s commentLEE HOLDER
, Italian Beauty! Saw it at Chicago Auto Show !LEE HOLDERâ€™S comment
,LEE HOLDERâ€™S commentEric Truesdell
, Please contact me if you are in need of New Vehicle Inventory or if you are heavy on any New Vehicle Inventory!  Office [phone] email [email] www.autofindersofamerica.com  Remember I am here to HELP YOU MAKE MONEY AND SAVE MONEY!!!!Eric Truesdellâ€™s comment
,Eric Truesdellâ€™s commentAngelo Emmi
, La foto specchiata non Ã¨ il massimo... il primo suv con il doppio volante XDAngelo Emmiâ€™s comment
,Angelo Emmiâ€™s comment
,4 Likes  4 Likes on Angelo Emmiâ€™s comment
,Filipe Dias
, Suv il piÃ¹ bello del mondoFilipe Diasâ€™ comment
,Filipe Diasâ€™ commentMichel Corrado Ù…ÙŠØ´ÙŠÙ„ ÙƒÙˆØ±Ø±Ø§Ø¯Ùˆ
, TOPMichel Corrado Ù…ÙŠØ´ÙŠÙ„ ÙƒÙˆØ±Ø±Ø§Ø¯Ùˆâ€™s comment
,Michel Corrado Ù…ÙŠØ´ÙŠÙ„ ÙƒÙˆØ±Ø±Ø§Ø¯Ùˆâ€™s commentManuel Raviola
," That is stunning, I saw it this morning in Mirafiori!Manuel Raviolaâ€™s comment"
,Manuel Raviolaâ€™s comment
, Manuel Raviolaâ€™s comment
,Marie-Pierre Pinard
, Ouuh! Marie-Pierre Pinardâ€™s comment
,Marie-Pierre Pinardâ€™s commentGiovanni Cerullo
," Thank God work in this company, let alone if I worked for competitionGiovanni Cerulloâ€™s comment"
,Giovanni Cerulloâ€™s comment
, Giovanni Cerulloâ€™s comment
,Ivan Orso
, Congratulations !  Beautiful car !!Ivan Orsoâ€™s comment
,Ivan Orsoâ€™s comment
, Ivan Orsoâ€™s comment
,Massimo Strano
, Where is 3.0 tdi > 300 hp??????Massimo Stranoâ€™s comment
,Massimo Stranoâ€™s commentReza Shamiri
, This is greatReza Shamiriâ€™s comment
,Reza Shamiriâ€™s commentJack Keebler
, When will Ferrari execute its crossover??
,Jack Keeblerâ€™s comment
,Jack Keeblerâ€™s commentZdravko Popovic
, #topdealZdravko Popovicâ€™s comment
,Zdravko Popovicâ€™s comment
, Zdravko Popovicâ€™s comment
,David Smulders
, Bellissimo!David Smuldersâ€™ comment
,David Smuldersâ€™ commentFletcher Ewing
, viva l'Italia!Fletcher Ewingâ€™s comment
,Fletcher Ewingâ€™s commentDaniele Morandi
, Stu pe nda.Daniele Morandiâ€™s comment
,Daniele Morandiâ€™s commentSwagat Sahoo
, mantenere Grow!Swagat Sahooâ€™s comment
,Swagat Sahooâ€™s commentSandy Paul Centorame
, It's an Italian  way of life lol:)Sandy Paul Centorameâ€™s comment
,Sandy Paul Centorameâ€™s commentJulius Moni
, Marvellous engineering. Julius Moniâ€™s comment
,Julius Moniâ€™s commentMarc David Biffi
, Spiccata originalitÃ  nella scelta del nome.
,Marc David Biffiâ€™s comment
,Marc David Biffiâ€™s commentThomas de Hoghton
, Keep it up!!Thomas de Hoghtonâ€™s comment
,Thomas de Hoghtonâ€™s commentAlessandro Bocchino
, Gran bel prodotto. ComplimentiAlessandro Bocchinoâ€™s comment
,Alessandro Bocchinoâ€™s commentWill Buchner
," Attended the technical training for all Giulia models in Torino, Italy over the past two weeks and it is a truly remarkable car!Will Buchnerâ€™s comment"
,Will Buchnerâ€™s comment
, Will Buchnerâ€™s comment
,Al Dingman
, The Edsel nose doesn't do it for me.Al Dingmanâ€™s comment
,Al Dingmanâ€™s commentSimon Gilmore
, Taking forever to reach New Zealand!!!Simon Gilmoreâ€™s comment
,Simon Gilmoreâ€™s commentDiego Suarez
," People who know agree, she is the best !"
,Diego Suarezâ€™s comment
,Diego Suarezâ€™s commentJackson Dillhole
," Beautiful car, but the days are numbered when it comes to the recalls that are going to come.  Jackson Dillholeâ€™s comment"
,Jackson Dillholeâ€™s commentMilan Gacik-Repcik
," ItÂ´s always suspicious when relative numbers are reported - itÂ´s usually used by politicians, so to correct it here are absolute numbers as well:"
,http://carsalesbase.com/european-car-sales-data/Alfa Romeo EU market share increased 10% between 2015 and 2016 
,".... from 0,40% to 0,44% so for 2017 it should be 0,58%Fiat EU market share increased from 4,63% to 4,93% between 2015 and 2016 "
,".... so for 2017 it should be 5,78%Lancia EU market share increased from 0,44% to 0,45% between 2015 and 2016 "
,".... so for 2017 it should be 0,46%Still way to go ... VW Group holds more that 4 x as much market share. "
,â€¦see moreMilan Gacik-Repcikâ€™s comment
,Milan Gacik-Repcikâ€™s commentMatt Rickman
," Your North America sales will be down in 2018. Sure, you will blame it on something else, but it will be for no other reason than the fact that you killed off the Dodge Grand Caravan and the Chrysler Town & Country, some of the best selling cars in America across ALL brands. Not sure what kind of genius made this decision, but the new Pacifica is no replacement to these two solid icons. A real shame. This would be equivalent to BMW destroying the M3 identity. Oh wait, idiots already did that."
,â€¦see moreMatt Rickmanâ€™s comment
,Matt Rickmanâ€™s commentManoharan Jesudian S A
, congratsManoharan Jesudian S Aâ€™S comment
,Manoharan Jesudian S Aâ€™S comment
, Manoharan Jesudian S Aâ€™S comment
,Frank Beernaert
," nothing extraordinary: there are many people driving +300km / day, year after yearFrank Beernaertâ€™s comment"
,Frank Beernaertâ€™s comment
, Frank Beernaertâ€™s comment
,Mark Belanger
, Way to go to prove fiat can go the distanceMark Belangerâ€™s comment
,Mark Belangerâ€™s commentDennis van Schaik
, fiatpandaclub punt nlDennis van Schaikâ€™s comment
,Dennis van Schaikâ€™s commentEdward Pate
, I wish FCA were more concerned with Chrysler's heritage and would have kep the WP Chrysler museum open!Edward Pateâ€™s comment
,Comment on Edward Pateâ€™s comment
,6moOpen options for Christopher Kuskiâ€™s comment Christopher Kuski
, Ed I hope they open it again at some point. Sergio doesn't realize what great brands he has. He is to worried about merging instead of running the business and taking market share with the great brands he has.Christopher Kuskiâ€™s comment
,Christopher Kuskiâ€™s comment
,Filippo Rivanera
,"I'm very happy for that! I believed in this result since the beginning!! I started the adventure of Panda 4x4 in Paris Dakar  driven by Miki Biasion and Bruno Saby, respectively (it was my idea!), in Lisboa Portugal when I was General Manager of Fiat Group Automobiles Portugal !! It is a big satisfaction for me!! grande Pandinaaaa!!!!Filippo Rivaneraâ€™s comment"
,Filippo Rivaneraâ€™s comment
,3 Likes  3 Likes on Filippo Rivaneraâ€™s comment
,Descamps Brice
, Well done ! ğŸ‘Descamps Briceâ€™s comment
,Descamps Briceâ€™s commentManoharan Jesudian S A
, congratsManoharan Jesudian S Aâ€™S comment
,Manoharan Jesudian S Aâ€™S commentRenee Stephens
, Outstanding performance for FCA!Renee Stephensâ€™ comment
,Renee Stephensâ€™ comment
,3 Likes  3 Likes on Renee Stephensâ€™ comment
,Julien Delangle
, de trÃ¨s bonne augure pour 2017!Julien Delangleâ€™s comment
,Julien Delangleâ€™s commentBill Kellestine
, Fantastic!  Well done.Bill Kellestineâ€™s comment
,Bill Kellestineâ€™s commentGuillermo Ballesteros
, Let's do it in 2017 as well ..Guillermo Ballesterosâ€™ comment
,Guillermo Ballesterosâ€™ comment
, Guillermo Ballesterosâ€™ comment
,Giacomo Rossi
, Outperformance!!Giacomo Rossiâ€™s comment
,Giacomo Rossiâ€™s commentAlessandro Poggi
," In the last years fiat/fca improved a lot the quality and the attractiveness of its product, it definitely deserves the excellent results it is getting. I expect even better things from Fca.Alessandro Poggiâ€™s comment"
,Alessandro Poggiâ€™s comment
,   on Alessandro Poggiâ€™s comment
,Gary Exall
, Bravi!  Congratulazioni!Gary Exallâ€™s comment
,Gary Exallâ€™s commentChrysopigi Vardikou
, Well done FCA! We're very happy that we are entering your network!Chrysopigi Vardikouâ€™s comment
,Chrysopigi Vardikouâ€™s commentPeter Magnusson
, sorprendente!Peter Magnussonâ€™s comment
,Peter Magnussonâ€™s commentFrancisco RamÃ³n Pelzing
, What are the reasons for this stunning increase?
,Francisco RamÃ³n Pelzingâ€™s comment
,Francisco RamÃ³n Pelzingâ€™s commentAnjanette Futie
, Customer service and Beautiful automobiles that are more reliable than ever before. Premium automobiles for premium Customers and a unforgettable experience .Anjanette Futieâ€™s comment
,Anjanette Futieâ€™s commentLuis Flores
, As soon as the VW scandal surged FCA made sure its vehicles did not include any of SW routines that VW utilized in its vehicles; I am surprised of the current EPA approach of shoot and ask later.Luis Floresâ€™ comment
,Luis Floresâ€™ comment
, Luis Floresâ€™ comment
,Fabrizio Pisano
, Proud to work here. Nothing else.Fabrizio Pisanoâ€™s comment
,Fabrizio Pisanoâ€™s comment
,4 Likes  4 Likes on Fabrizio Pisanoâ€™s comment
,Rudy P.
